First seen (UTC),Version,Feodo C&C,Status,SBL,ASN,Country,Last seen (UTC)
9/3/2015 7:11,D,169.53.155.228,offline,Not listed,,CH,9/3/2015 13:14
9/3/2015 5:57,D,80.78.245.185,offline,Not listed,AS43146 AGAVA3,RU,9/3/2015 13:14
8/25/2015 17:07,D,91.239.232.9,offline,Not listed,AS21219 DATAGROUP,UA,8/28/2015 10:11
8/20/2015 7:48,D,62.152.36.25,offline,SBL266530,AS29076 CITYTELECOM-AS,RU,8/20/2015 20:59
8/20/2015 7:48,D,78.223.153.46,offline,Not listed,AS12322 PROXAD,FR,never
8/19/2015 13:04,D,178.32.127.112,offline,SBL267841,AS16276 OVH,FR,9/3/2015 8:17
8/19/2015 6:31,D,195.208.255.134,offline,Not listed,AS5480 R61NET,RU,9/3/2015 8:17
8/19/2015 6:31,D,69.23.87.56,offline,SBL267842,AS10796 SCRR-10796,US,8/31/2015 2:22
8/19/2015 2:10,D,66.240.183.19,offline,SBL266231,AS23136 ONX,US,9/6/2015 5:51
8/14/2015 5:32,D,91.121.15.225,offline,SBL265621,AS16276 OVH,FR,8/19/2015 8:29
8/13/2015 19:04,D,74.119.194.18,offline,SBL265620,AS40015 MOVECLICKLLC,US,8/16/2015 0:40
8/12/2015 13:31,D,80.11.76.118,offline,SBL266230,AS3215 AS3215,FR,8/15/2015 9:01
8/11/2015 15:48,D,203.208.185.20,offline,SBL265434,AS7473 SINGTEL-AS-AP,SG,never
8/11/2015 15:48,D,201.175.17.35,offline,Not listed,AS22908 Sixsigma,MX,8/16/2015 0:40
8/11/2015 8:34,D,195.154.184.240,offline,SBL265432,AS12876 AS12876,FR,8/19/2015 8:29
8/10/2015 9:58,D,91.121.82.113,offline,SBL265324,AS16276 OVH,FR,8/30/2015 15:38
8/8/2015 8:29,D,5.39.222.172,offline,SBL265440,AS57043 HOSTKEY-AS,NL,9/6/2015 5:51
8/6/2015 11:42,D,212.47.196.149,offline,SBL266237,AS3327 LINXTELECOM,UA,8/16/2015 0:40
8/6/2015 2:01,D,141.0.177.142,offline,SBL264740,AS197235 SEVEREN-VOLGA,RU,8/22/2015 3:37
8/5/2015 16:55,D,80.247.233.18,offline,SBL264739,AS15826 NFRANCE,FR,8/30/2015 15:38
8/4/2015 19:09,D,91.201.155.96,offline,SBL265619,AS48446 HOSTERSI-AS,PL,9/6/2015 5:51
8/4/2015 19:09,D,148.251.157.148,offline,SBL264738,AS24940 HETZNER-AS,DE,9/6/2015 5:51
8/4/2015 19:09,D,119.81.87.154,offline,SBL264736,AS36351 SOFTLAYER,SG,9/6/2015 5:51
8/4/2015 19:09,D,50.100.255.250,offline,SBL264737,AS577 BACOM,CA,9/6/2015 5:51
8/4/2015 19:09,D,91.231.84.120,offline,SBL264735,AS197726 UKRNAMES-AS,UA,9/8/2015 5:07
8/4/2015 12:02,D,80.12.90.20,offline,SBL264568,AS3215 AS3215,FR,8/11/2015 15:48
8/4/2015 12:02,D,176.35.211.41,offline,SBL264569,AS5413 AS5413,GB,8/11/2015 15:48
8/4/2015 12:02,D,79.174.210.65,offline,SBL264570,AS9003 ASN-ALTITUDETELECOM,FR,8/20/2015 7:48
8/4/2015 12:02,D,194.58.111.157,offline,SBL264571,AS39134 UNITEDNET,RU,9/13/2015 8:27
8/1/2015 14:16,D,46.36.219.141,offline,Not listed,AS198068 FASTNET,EE,never
8/1/2015 3:39,D,78.115.79.21,offline,SBL264734,AS8228 CEGETEL-AS,FR,8/15/2015 9:01
8/1/2015 3:39,D,85.25.199.246,offline,SBL264300,AS8972 PLUSSERVER-AS,DE,8/17/2015 8:12
7/28/2015 21:47,D,136.243.219.242,offline,SBL264302,AS24940 HETZNER-AS,DE,never
7/28/2015 21:47,D,146.115.144.5,offline,SBL264567,AS6079 RCN-AS,US,8/6/2015 7:47
7/27/2015 10:29,D,93.171.132.5,offline,Not listed,AS50245 SERVEREL,UA,7/29/2015 8:59
7/24/2015 13:41,D,109.130.69.212,offline,SBL264733,AS5432 BELGACOM-SKYNET-AS,BE,8/15/2015 9:01
7/23/2015 17:14,D,31.131.251.33,offline,Not listed,AS49505 SELECTEL,RU,7/29/2015 5:22
7/21/2015 16:48,D,94.23.110.45,offline,SBL264732,AS16276 OVH,FR,8/22/2015 3:37
7/21/2015 16:48,D,199.241.30.233,offline,SBL264312,AS3842 RAMNODE,US,8/16/2015 1:28
7/21/2015 4:38,D,162.243.12.14,offline,Not listed,AS62567 DIGITALOCEAN-ASN-NY2,US,8/24/2015 0:00
7/21/2015 4:38,D,188.93.73.90,offline,SBL264303,AS12479 UNI2-AS,ES,8/24/2015 0:00
7/21/2015 2:29,D,194.58.96.45,offline,Not listed,AS197695 AS-REGRU,RU,8/17/2015 8:12
7/21/2015 2:29,D,93.93.184.13,offline,SBL264314,AS34235 ASPSERVEUR-AS,FR,8/4/2015 12:02
7/21/2015 2:29,D,95.163.121.252,offline,Not listed,AS12695 DINET-AS,RU,9/3/2015 15:45
7/15/2015 15:10,D,27.4.1.212,offline,Not listed,AS17488 HATHWAY-NET-AP,IN,7/20/2015 11:56
7/15/2015 14:33,D,151.248.123.100,offline,SBL264315,AS197695 AS-REGRU,RU,9/13/2015 8:27
7/15/2015 12:12,D,178.77.183.194,offline,SBL262089,AS42912 XOLJO,JO,7/20/2015 11:56
7/15/2015 12:12,D,91.121.91.221,offline,Not listed,AS16276 OVH,FR,8/24/2015 0:00
7/9/2015 2:32,D,176.99.6.10,offline,SBL261828,AS48361 GLOBATEL,RU,7/22/2015 8:56
7/8/2015 18:23,D,5.135.28.113,offline,SBL262088,AS16276 OVH,FR,7/26/2015 18:00
7/8/2015 18:23,D,176.9.118.201,offline,SBL261827,AS24940 HETZNER-AS,DE,7/15/2015 9:31
7/7/2015 3:56,D,176.28.10.253,offline,SBL261826,AS20773 HOSTEUROPE-AS,DE,7/20/2015 12:27
7/6/2015 9:28,D,109.186.152.83,offline,Not listed,AS1680 NV-ASN,IL,never
7/2/2015 10:23,D,69.164.213.85,offline,SBL261825,AS8001 NET-ACCESS-CORP,US,8/25/2015 12:40
7/2/2015 5:06,D,87.254.45.100,offline,SBL264317,AS31283 FASTHOST-AS,NO,7/29/2015 22:54
7/2/2015 5:06,D,188.226.166.43,offline,Not listed,AS200130 DIGITALOCEAN-ASN-1,NL,7/29/2015 16:55
7/1/2015 13:03,D,5.50.29.203,offline,Not listed,AS5410 ASN-BOUYGTEL-ISP,FR,never
6/30/2015 13:32,D,5.172.193.101,offline,Not listed,AS199081 LANCOM,GR,never
6/30/2015 12:04,D,118.174.151.27,offline,SBL261824,,TH,8/24/2015 0:00
6/30/2015 12:04,D,46.19.136.211,offline,SBL262087,AS51852 PLI-AS,CH,7/20/2015 11:56
6/29/2015 11:45,D,78.47.139.58,offline,Not listed,AS24940 HETZNER-AS,DE,7/7/2015 3:56
6/26/2015 16:03,D,85.25.238.8,offline,Not listed,AS8972 PLUSSERVER-AS,DE,7/21/2015 19:48
6/26/2015 16:03,D,68.169.49.213,offline,SBL260762,AS20141 QUALITYTECH-SUW-300,US,9/13/2015 8:27
6/19/2015 9:45,D,76.74.177.209,online,Not listed,AS13768 PEER1,US,9/8/2015 5:07
6/17/2015 4:48,D,176.9.143.115,offline,SBL259570,AS24940 HETZNER-AS,DE,6/17/2015 22:49
6/16/2015 23:09,D,221.165.153.151,offline,SBL259569,AS4766 KIXS-AS-KR,KR,never
6/16/2015 22:51,D,128.135.149.243,offline,SBL259565,AS160 U-CHICAGO-AS,US,6/16/2015 23:09
6/16/2015 22:51,D,37.143.11.165,offline,SBL259566,AS48172 OVERSUN,RU,6/18/2015 11:57
6/16/2015 22:51,D,80.240.129.54,offline,SBL259567,AS200130 DIGITALOCEAN-ASN-1,NL,never
6/16/2015 22:51,D,82.239.92.207,offline,SBL259568,AS12322 PROXAD,FR,never
6/16/2015 22:51,D,134.121.84.225,offline,Not listed,AS11827 WSU-AS,US,never
6/16/2015 22:51,D,183.81.166.5,offline,SBL260761,AS45352 IPSERVERONE-AS-AP,MY,8/28/2015 10:11
6/16/2015 18:11,D,193.13.142.11,offline,SBL259564,"AS1257 TELE2,SE",SE,never
6/16/2015 9:47,D,136.243.14.142,offline,SBL259563,AS24940 HETZNER-AS,DE,6/16/2015 12:37
6/13/2015 1:40,D,71.14.1.139,offline,SBL259293,AS20115 CHARTER-NET-HKY-NC,US,6/13/2015 8:57
6/13/2015 1:40,D,90.80.231.36,offline,SBL259292,AS3215 AS3215,FR,8/15/2015 9:01
6/12/2015 16:44,D,162.230.122.35,offline,Not listed,AS7018 ATT-INTERNET4,US,6/19/2015 9:45
6/11/2015 6:00,D,94.23.53.23,offline,SBL259153,AS16276 OVH,FR,6/18/2015 21:41
6/10/2015 16:24,D,209.40.206.231,offline,SBL259152,AS29873 BIZLAND-SD,US,6/16/2015 18:11
6/10/2015 16:24,D,78.47.182.215,offline,SBL259151,AS24940 HETZNER-AS,DE,6/12/2015 16:44
6/10/2015 10:49,D,173.230.130.172,offline,Not listed,AS3595 GNAXNET-AS,US,6/18/2015 21:41
6/9/2015 7:50,C,37.187.144.59,offline,Not listed,AS16276 OVH,FR,6/9/2015 11:29
6/8/2015 13:11,C,92.222.7.156,offline,Not listed,AS16276 OVH,FR,6/9/2015 11:29
6/8/2015 12:26,C,64.207.148.216,offline,SBL258903,AS31815 MEDIATEMPLE,US,6/13/2015 2:16
6/8/2015 10:39,D,78.47.136.47,offline,SBL258896,AS24940 HETZNER-AS,DE,never
6/7/2015 15:39,D,79.143.191.147,offline,Not listed,AS51167 CONTABO,DE,7/12/2015 16:57
6/5/2015 16:58,D,188.120.249.231,offline,SBL258717,AS29182 ISPSYSTEM-AS,RU,6/5/2015 19:55
6/5/2015 11:43,D,140.133.71.15,offline,Not listed,AS1659 ERX-TANET-ASN1,TW,6/16/2015 23:09
6/5/2015 11:43,D,92.63.87.3,offline,SBL258755,AS44575 MWTV-AS1,LV,6/8/2015 10:39
6/5/2015 11:43,D,203.151.94.120,offline,SBL258716,AS4618 INET-TH-AS,TH,6/5/2015 13:48
6/4/2015 12:58,D,121.245.138.147,offline,Not listed,AS10199 TATA-AS,IN,never
6/4/2015 12:58,D,14.53.205.220,offline,Not listed,AS4766 KIXS-AS-KR,KR,6/5/2015 11:43
6/4/2015 12:58,D,24.107.205.249,offline,Not listed,AS20115 CHARTER-NET-HKY-NC,US,6/5/2015 11:43
6/4/2015 8:52,D,70.32.74.108,offline,SBL258577,AS31815 MEDIATEMPLE,US,6/12/2015 17:04
6/4/2015 8:41,D,185.12.95.40,offline,SBL258715,AS49189 RUWEB,RU,6/26/2015 9:06
6/4/2015 8:22,D,90.244.114.91,offline,Not listed,AS1273 CW,GB,never
6/4/2015 7:06,C,31.192.209.119,offline,Not listed,AS51559 NETINTERNET,TR,6/10/2015 16:09
6/3/2015 17:21,D,37.140.195.177,offline,Not listed,AS197695 AS-REGRU,RU,6/26/2015 9:06
6/3/2015 8:19,C,95.173.183.223,offline,Not listed,AS51559 NETINTERNET,TR,6/3/2015 8:59
6/3/2015 8:19,C,37.187.137.213,offline,Not listed,AS16276 OVH,FR,6/4/2015 8:30
6/3/2015 8:19,C,46.105.112.142,offline,Not listed,AS16276 OVH,FR,6/5/2015 8:00
6/3/2015 7:26,C,50.57.115.183,offline,SBL258462,AS19994 RACKSPACE,US,6/8/2015 13:11
6/2/2015 7:04,C,31.192.209.150,offline,Not listed,AS51559 NETINTERNET,TR,6/4/2015 18:05
6/2/2015 1:14,C,94.102.14.7,offline,SBL258339,AS51559 NETINTERNET,TR,6/13/2015 2:16
6/1/2015 13:35,C,50.63.128.135,offline,Not listed,AS26496 AS-26496-GO-DADDY-COM-LLC,US,6/1/2015 17:30
6/1/2015 11:36,D,31.186.99.250,offline,SBL260760,AS49505 SELECTEL,RU,6/26/2015 9:06
6/1/2015 11:36,D,185.91.175.159,offline,SBL258277,AS42632 MNOGOBYTE-AS,,6/1/2015 17:13
6/1/2015 11:36,D,107.170.1.205,offline,SBL258276,AS62567 DIGITALOCEAN-ASN-NY2,US,6/4/2015 8:20
6/1/2015 11:36,D,146.185.128.226,offline,SBL258279,AS46652 SERVERSTACK-ASN,NL,6/26/2015 9:06
6/1/2015 11:36,D,134.184.18.160,offline,SBL258445,AS2611 BELNET,BE,6/4/2015 8:22
5/29/2015 15:09,D,178.32.53.123,offline,SBL258028,AS16276 OVH,GB,never
5/29/2015 15:05,D,80.52.222.10,offline,SBL258088,AS5617 TPNET,PL,5/31/2015 9:07
5/29/2015 15:05,D,62.240.61.45,offline,SBL258251,"AS21003 GPTC-AS,LY",LY,6/4/2015 8:28
5/29/2015 12:37,C,31.200.244.17,offline,Not listed,,ES,6/16/2015 22:17
5/29/2015 11:40,D,134.0.115.157,offline,Not listed,AS39134 UNITEDNET,RU,never
5/29/2015 2:48,C,217.26.209.10,offline,Not listed,AS198894 EUNET-AS,RS,6/4/2015 7:06
5/27/2015 20:48,D,151.97.80.16,offline,SBL257881,AS137 ASGARR,IT,6/7/2015 15:39
5/27/2015 10:28,D,144.76.238.214,offline,SBL258252,AS24940 HETZNER-AS,DE,6/1/2015 11:36
5/27/2015 7:50,C,104.236.94.91,offline,Not listed,AS393406 DIGITALOCEAN-ASN-NY3,,5/27/2015 11:04
5/27/2015 4:44,D,216.119.147.87,offline,SBL257889,AS32780 HOSTINGSERVICES-INC,US,6/12/2015 17:04
5/27/2015 4:44,D,95.163.121.137,offline,SBL257890,AS12695 DINET-AS,RU,6/5/2015 19:55
5/25/2015 19:56,C,106.187.49.59,offline,Not listed,AS2516 KDDI,JP,5/28/2015 8:21
5/23/2015 15:41,C,91.121.222.31,offline,Not listed,AS16276 OVH,FR,5/24/2015 18:04
5/22/2015 10:03,C,208.95.104.92,offline,SBL257302,AS32915 KATTARE,US,never
5/22/2015 6:22,D,210.180.43.94,offline,SBL257880,AS4663 ELIMNET-AS,KR,6/4/2015 12:58
5/21/2015 20:18,D,210.90.190.75,offline,SBL257292,AS4766 KIXS-AS-KR,KR,5/27/2015 23:43
5/21/2015 20:18,D,78.47.182.222,offline,SBL257275,AS24940 HETZNER-AS,DE,5/29/2015 15:09
5/21/2015 15:35,D,78.46.60.131,offline,SBL257231,AS24940 HETZNER-AS,DE,5/28/2015 8:18
5/21/2015 15:35,D,176.31.28.250,offline,Not listed,AS16276 OVH,FR,6/1/2015 11:36
5/19/2015 17:04,C,61.19.253.26,offline,Not listed,AS9931 CAT-AP,TH,6/9/2015 0:10
5/19/2015 17:04,C,62.210.214.106,offline,Not listed,AS12876 AS12876,FR,5/27/2015 21:19
5/18/2015 22:30,C,212.71.255.90,offline,Not listed,AS15830 TELECITY-LON,GB,5/22/2015 8:22
5/18/2015 14:14,C,94.176.2.170,offline,Not listed,AS61030 ASTIMP-AS,RO,never
5/18/2015 12:59,D,185.15.185.201,offline,SBL256992,AS197252 ,DE,7/17/2015 18:47
5/18/2015 12:59,D,209.88.157.162,offline,SBL258489,AS1680 NV-ASN,IL,6/4/2015 8:22
5/18/2015 10:29,C,188.165.209.149,offline,Not listed,AS16276 OVH,FR,5/19/2015 14:30
5/18/2015 8:04,C,200.159.128.189,offline,SBL256952,AS27688 Novanet,BR,8/11/2015 2:18
5/18/2015 4:19,C,94.176.2.168,offline,Not listed,AS61030 ASTIMP-AS,RO,never
5/16/2015 19:13,D,31.24.30.31,offline,Not listed,AS39701 SKYLINE-AS,RU,5/29/2015 11:40
5/16/2015 19:13,D,151.236.216.254,offline,SBL256776,AS15830 TELECITY-LON,GB,never
5/16/2015 10:11,D,118.69.201.20,offline,SBL256735,AS18403 FPT-AS-AP,VN,6/5/2015 11:43
5/14/2015 21:18,C,46.32.233.226,offline,Not listed,AS20738 AS20738,GB,6/2/2015 23:18
5/14/2015 21:18,C,217.147.92.111,offline,Not listed,AS20860 IOMART-AS,GB,5/15/2015 13:30
5/14/2015 14:41,D,185.91.175.5,offline,SBL256648,AS42632 MNOGOBYTE-AS,RU,5/15/2015 11:23
5/14/2015 14:35,D,2.50.11.28,offline,SBL256647,AS5384 EMIRATES-INTERNET,AE,5/16/2015 10:11
5/14/2015 7:01,C,95.138.160.145,offline,Not listed,AS15395 Rackspace,GB,5/15/2015 13:30
5/14/2015 4:31,C,76.74.252.88,offline,Not listed,AS13768 PEER1,US,5/20/2015 13:51
5/13/2015 17:17,C,103.16.26.228,offline,Not listed,AS132597 SERVERWORKS-AS,KR,never
5/13/2015 13:37,D,143.239.220.72,offline,SBL256811,AS1213 HEANET,IE,5/16/2015 19:13
5/13/2015 13:37,D,78.47.182.219,offline,SBL256646,AS24940 HETZNER-AS,DE,5/22/2015 6:22
5/13/2015 12:14,D,131.111.216.180,offline,SBL257206,AS786 JANET,GB,never
5/13/2015 7:11,C,173.230.130.252,offline,Not listed,AS3595 GNAXNET-AS,US,5/13/2015 19:47
5/13/2015 7:11,C,103.16.26.36,offline,Not listed,AS132597 SERVERWORKS-AS,KR,never
5/13/2015 7:11,C,42.62.40.103,offline,SBL256203,AS4808 CHINA169-BJ,CN,8/11/2015 2:18
5/12/2015 17:25,C,94.126.171.85,offline,Not listed,AS33876 FLESK-AS,PT,5/14/2015 8:32
5/12/2015 16:10,D,37.143.15.116,offline,SBL256645,AS42244 ESERVER,RU,6/7/2015 15:55
5/12/2015 3:37,C,200.75.7.92,offline,SBL256204,AS14259 Gtd,CL,6/19/2015 2:51
5/11/2015 0:08,D,5.63.159.90,offline,Not listed,AS39134 UNITEDNET,RU,8/31/2015 11:52
5/10/2015 14:32,D,129.194.101.164,offline,SBL256908,AS559 SWITCH,CH,5/18/2015 16:39
5/7/2015 22:47,D,129.194.92.158,offline,Not listed,AS559 SWITCH,CH,5/11/2015 12:23
5/7/2015 5:09,C,121.50.46.81,offline,SBL255791,AS2497 IIJ,JP,5/11/2015 10:36
5/5/2015 2:29,D,212.227.89.182,offline,SBL256644,AS8560 ONEANDONE-AS,DE,5/28/2015 2:42
5/5/2015 0:52,D,95.163.121.138,offline,SBL256643,AS12695 DINET-AS,RU,5/22/2015 6:22
5/1/2015 13:43,D,194.28.87.125,offline,SBL257891,AS21219 DATAGROUP,UA,8/31/2015 11:52
5/1/2015 9:44,D,87.117.229.29,offline,Not listed,AS20860 IOMART-AS,GB,6/9/2015 0:15
4/27/2015 16:55,D,5.45.123.152,offline,Not listed,AS198068 FASTNET,EE,5/1/2015 9:44
4/27/2015 7:03,D,149.132.68.139,offline,SBL256490,AS137 ASGARR,IT,5/21/2015 15:35
4/26/2015 18:04,D,149.154.64.70,offline,SBL256641,AS29182 ISPSYSTEM-AS,RU,6/19/2015 15:39
4/24/2015 6:29,D,185.12.95.191,offline,SBL257152,AS49189 RUWEB,RU,7/17/2015 18:47
4/18/2015 5:05,D,82.146.58.216,offline,SBL256649,AS29182 ISPSYSTEM-AS,RU,6/9/2015 12:02
4/17/2015 1:52,D,213.138.124.13,offline,SBL256491,AS35425 BYTEMARK-AS,GB,5/27/2015 23:43
4/17/2015 0:35,D,128.199.116.111,offline,Not listed,AS133165 DIGITALOCEAN-AS-AP,SG,7/8/2015 2:15
4/17/2015 0:35,D,185.66.70.45,offline,SBL256965,AS12406 BN-AS,,6/9/2015 12:02
4/16/2015 18:06,D,64.58.156.132,offline,SBL264566,AS22773 ASN-CXA-ALL-CCI-22773-RDC,US,8/20/2015 7:48
4/16/2015 18:06,D,89.28.83.228,offline,SBL256640,AS31252 STARNET-AS,MD,7/17/2015 18:47
4/16/2015 10:51,D,78.24.218.186,offline,SBL257153,AS29182 ISPSYSTEM-AS,RU,7/17/2015 18:47
4/15/2015 13:16,D,178.218.221.73,online,SBL253947,AS42244 ESERVER,RU,5/17/2015 23:24
4/13/2015 17:44,C,112.124.3.15,offline,Not listed,AS37963 CNNIC-ALIBABA-CN-NET-AP,CN,6/11/2015 3:44
4/11/2015 7:57,D,185.11.247.226,offline,SBL257276,AS49189 RUWEB,RU,8/31/2015 11:52
4/9/2015 20:17,C,202.44.54.4,offline,SBL256303,AS45223 WIN-AS-TH-AP,TH,5/31/2015 16:19
4/7/2015 13:04,D,37.140.199.100,offline,Not listed,AS197695 AS-REGRU,RU,7/21/2015 19:48
4/2/2015 16:28,C,68.169.52.10,offline,Not listed,AS20141 QUALITYTECH-SUW-300,US,5/3/2015 16:11
4/1/2015 13:17,D,87.236.215.151,offline,SBL258371,AS16125 BALTICSERVERS1-AS,GB,9/3/2015 15:45
3/30/2015 10:21,C,109.104.92.180,offline,Not listed,AS20738 AS20738,GB,5/13/2015 19:47
3/15/2015 9:28,D,84.92.85.198,offline,SBL256951,AS6871 PLUSNET,GB,5/14/2015 14:35
2/26/2015 10:21,C,185.46.55.88,offline,Not listed,AS43260 ROUTERGATE,TR,5/28/2015 16:03
2/11/2015 11:00,D,5.100.249.215,offline,SBL256493,AS12400 PARTNER-AS,IL,8/11/2015 15:48
1/13/2015 12:30,D,64.237.40.100,offline,SBL257670,AS20473 AS-CHOOPA,US,1/30/2015 12:52
