Dateadded,Malware,Host,IP address,Level,Status,Files Online,SBL,Country,AS number,Uptime
2015-09-15,Citadel,z0bu.dynu.com,173.193.174.66,4,online,2,SBL269512,-,AS36351,03:35:06
2015-09-13,VMZeuS,wayufilm.com,,2,offline,2,Not listed,-, ,48:33:05
2015-09-13,ZeuS,cd31411.tmweb.ru,92.53.96.71,3,online,0,SBL269260,-,AS9123,49:06:48
2015-09-13,VMZeuS,techjoe.cricket,,4,offline,0,Not listed,-, ,10:19:40
2015-09-13,VMZeuS,domifondery.com,FastFlux Botnet,5,online,1,Not listed,-, ,50:45:36
2015-09-12,Citadel,aneesas.co.za,196.41.123.20,2,online,0,Not listed,-,AS36874,73:20:13
2015-09-12,VMZeuS,borsetelkotob.com,166.62.38.195,2,online,0,Not listed,-,AS26496,73:21:38
2015-09-12,VMZeuS,patdappaandassociates.com,,2,offline,0,Not listed,-, ,25:21:38
2015-09-12,VMZeuS,run4.co.za,196.41.123.124,2,online,0,Not listed,-,AS36874,73:34:43
2015-09-11,VMZeuS,antgul.com,31.169.83.221,2,online,2,SBL269143,-,AS56582,838:59:59
2015-09-11,VMZeuS,tpintershipping.com,61.19.251.159,2,online,0,Not listed,-,AS9931,97:59:10
2015-09-10,Citadel,www.templiers-templars.li,91.223.253.15,2,online,0,Not listed,-,AS34235,124:03:01
2015-09-10,Citadel,180.222.95.210,180.222.95.210,4,unknown,2,SBL268913,-,AS9597,-
2015-09-09,VMZeuS,www.101dpm.com,203.172.183.110,2,online,0,SBL268803,-,AS23974,143:28:21
2015-09-09,Citadel,www.annamarieboudewijns.nl,141.138.168.149,2,online,1,SBL268802,-,AS51696,143:31:11
2015-09-09,VMZeuS,www.bestpris.no,,2,offline,0,Not listed,-, ,48:04:35
2015-09-09,KINS,tlauren.com,185.24.98.196,4,online,0,SBL269471,-,AS198047,145:10:46
2015-09-09,Citadel,adf.com.cy,95.213.172.30,2,online,0,Not listed,-,AS49505,146:49:05
2015-09-07,VMZeuS,thaitp47.com,122.155.3.150,2,online,0,SBL268918,-,AS9931,192:14:26
2015-09-07,Citadel,www.foxload.in.net,,4,offline,0,Not listed,-, ,838:59:59
2015-09-07,VMZeuS,209.164.84.71,209.164.84.71,4,unknown,0,Not listed,-,AS54489,-
2015-09-07,VMZeuS,highadmin.tk,,4,offline,0,Not listed,-, ,146:49:08
2015-09-07,VMZeuS,190.14.38.153,190.14.38.153,4,unknown,0,Not listed,-,AS52469,-
2015-09-05,Citadel,trfordsworking.in,,2,offline,0,Not listed,-, ,194:37:49
2015-09-05,VMZeuS,aefalcon.com,192.186.223.136,2,online,0,Not listed,-,AS26496,242:34:04
2015-09-05,VMZeuS,calentadoressolaresacambaro.com,95.211.75.240,2,online,0,Not listed,-,AS60781,242:41:18
2015-09-04,VMZeuS,updateacces.org,174.127.99.132,4,online,0,SBL269545,-,AS36351,261:54:26
2015-09-04,VMZeuS,lydiasimoncreative.com,198.252.67.86,2,online,0,SBL268326,-,AS36351,264:52:40
2015-09-04,VMZeuS,nonesuppgookkoler.su,,4,offline,0,Not listed,-, ,26:32:03
2015-09-04,VMZeuS,mpc1.in,,4,offline,0,Not listed,-, ,838:59:59
2015-09-04,VMZeuS,www.toddlytots.com,92.48.115.57,2,online,0,Not listed,-,AS29550,267:01:47
2015-09-03,VMZeuS,libyanembassy-sweden.com,31.169.73.79,2,online,0,Not listed,-,AS56582,293:05:07
2015-09-03,VMZeuS,kidstrustorphanage.com,54.72.130.67,2,online,0,Not listed,-,AS16509,293:06:14
2015-09-01,VMZeuS,66.221.13.60,66.221.13.60,4,unknown,0,Not listed,-,AS54489,-
2015-08-31,VMZeuS,dudylanches.com.br,189.113.4.251,2,online,0,Not listed,-,AS28209,364:08:39
2015-08-31,VMZeuS,tribocom.com,189.113.2.210,2,online,0,Not listed,-,AS28209,364:13:27
2015-08-31,VMZeuS,benchblog.com,216.194.169.100,2,online,1,SBL267719,-,AS22611,364:30:36
2015-08-31,VMZeuS,www.dphcustompins.com,23.229.238.21,2,online,0,Not listed,-,AS26496,364:49:44
2015-08-30,VMZeuS,64.182.215.71,64.182.215.71,4,unknown,0,Not listed,-,AS54489,-
2015-08-30,Citadel,188.95.54.102,188.95.54.102,4,unknown,0,Not listed,-,AS57172,-
2015-08-30,VMZeuS,hatefitch.org,FastFlux Botnet,5,online,1,Not listed,-, ,388:02:38
2015-08-30,VMZeuS,bin1.kns1.al,,4,online,0,Not listed,-, ,388:21:55
2015-08-29,VMZeuS,190.14.37.213,190.14.37.213,4,unknown,0,Not listed,-,AS52469,-
2015-08-28,VMZeuS,www.pthco.ir,185.2.12.120,2,online,0,Not listed,-,AS57497,428:37:24
2015-08-28,VMZeuS,frank1.ddf.al,,4,online,0,Not listed,-, ,428:39:46
2015-08-28,ZeuS,securetestingnetwotk.com,,4,offline,0,Not listed,-, ,189:20:59
2015-08-28,VMZeuS,stichtingmain.nl,85.92.144.51,2,online,0,Not listed,-,AS25525,431:29:15
2015-08-28,VMZeuS,64.182.6.64,64.182.6.64,4,unknown,0,Not listed,-,AS54489,-
2015-08-28,VMZeuS,dino1.ddf.al,,4,online,0,Not listed,-, ,435:14:38
2015-08-24,VMZeuS,techakym.pw,,4,offline,0,Not listed,-, ,24:42:47
2015-08-24,Citadel,141.105.71.55,141.105.71.55,4,unknown,0,Not listed,-,AS49335,-
2015-08-23,VMZeuS,63.249.147.74,63.249.147.74,4,unknown,0,Not listed,-,AS54489,-
2015-08-23,ZeuS,trust1.co.za,196.41.123.193,2,online,0,Not listed,-,AS36874,554:49:56
2015-08-22,Citadel,46.183.221.240,46.183.221.240,4,unknown,0,SBL266682,-,AS52048,-
2015-08-22,Citadel,141.105.71.41,141.105.71.41,4,unknown,0,Not listed,-,AS49335,-
2015-08-22,Citadel,185.70.185.113,185.70.185.113,4,unknown,0,Not listed,-,AS57043,-
2015-08-22,VMZeuS,banihasyim.com,5.189.158.139,2,online,0,SBLCSS,-,AS51167,577:14:09
2015-08-22,VMZeuS,webescuela.de,,2,offline,0,Not listed,-, ,23:12:36
2015-08-21,VMZeuS,justkoko.com,,2,offline,0,Not listed,-, ,452:02:21
2015-08-21,VMZeuS,www.marketurko.com,,2,offline,0,Not listed,-, ,290:48:37
2015-08-21,Citadel,141.105.71.92,141.105.71.92,4,unknown,0,Not listed,-,AS49335,-
2015-08-21,KINS,185.20.227.70,185.20.227.70,4,unknown,0,Not listed,-,AS197695,-
2015-08-20,KINS,63.249.143.70,63.249.143.70,4,unknown,0,Not listed,-,AS54489,-
2015-08-20,ZeuS,94.102.53.138,94.102.53.138,4,unknown,0,Not listed,-,AS29073,-
2015-08-19,KINS,66.221.17.61,66.221.17.61,4,unknown,0,Not listed,-,AS54489,-
2015-08-19,ZeuS,sawsa.co.za,154.0.168.65,2,online,0,Not listed,-,AS16637,644:53:19
2015-08-19,KINS,104.237.194.158,104.237.194.158,4,unknown,0,Not listed,-,AS20278,-
2015-08-19,Citadel,buroodin.com,95.213.172.18,2,online,0,Not listed,-,AS49505,652:34:27
2015-08-18,KINS,modstil.com.tr,217.195.198.18,2,online,0,Not listed,-,AS42910,674:51:25
2015-08-17,KINS,www.alanmcginnis.com,143.95.42.47,2,online,0,Not listed,-,AS30496,696:22:22
2015-08-16,Citadel,hukukiyardimburosu.org,5.250.245.86,2,online,0,Not listed,-,AS42910,722:50:05
2015-08-15,KINS,outletscolombia.com.co,160.153.61.64,2,online,0,Not listed,-,AS26496,747:28:51
2015-08-14,KINS,radiodirectoalcorazon.com,95.211.75.240,2,online,0,Not listed,-,AS60781,765:46:18
2015-08-14,KINS,tech-dan.xyz,,4,offline,0,Not listed,-, ,15:58:41
2015-08-13,KINS,64.182.12.64,64.182.12.64,4,unknown,0,Not listed,-,AS54489,-
2015-08-13,KINS,64.182.215.73,64.182.215.73,4,unknown,0,Not listed,-,AS54489,-
2015-08-13,KINS,93.170.123.151,93.170.123.151,4,unknown,0,SBL265547,-,AS29182,-
2015-08-13,Citadel,104.237.194.102,104.237.194.102,4,unknown,0,Not listed,-,AS20278,-
2015-08-12,KINS,64.182.20.64,64.182.20.64,4,unknown,0,Not listed,-,AS54489,-
2015-08-11,KINS,mypic.hopto.org,104.143.21.123,4,online,0,Not listed,-,AS54334,838:58:40
2015-08-11,KINS,63.249.133.74,63.249.133.74,4,unknown,0,Not listed,-,AS54489,-
2015-08-11,KINS,64.182.17.64,64.182.17.64,4,unknown,0,Not listed,-,AS54489,-
2015-08-11,KINS,64.182.1.64,64.182.1.64,4,unknown,0,Not listed,-,AS54489,-
2015-08-11,KINS,63.249.146.74,63.249.146.74,4,unknown,0,Not listed,-,AS54489,-
2015-08-11,KINS,64.182.0.64,64.182.0.64,4,unknown,0,Not listed,-,AS54489,-
2015-08-11,KINS,sluhmed.ru,46.254.22.31,2,online,0,Not listed,-,AS48172,838:59:59
2015-08-11,KINS,63.249.138.74,63.249.138.74,4,unknown,0,Not listed,-,AS54489,-
2015-08-11,KINS,lgbhsociety.org,192.186.243.4,2,online,0,Not listed,-,AS26496,838:59:59
2015-08-11,KINS,64.182.215.70,64.182.215.70,4,unknown,0,Not listed,-,AS54489,-
2015-08-10,KINS,63.249.148.74,63.249.148.74,4,unknown,0,Not listed,-,AS54489,-
2015-08-10,KINS,cooldomainname.ws,64.70.19.202,4,online,0,Not listed,-,AS3561,838:59:59
2015-08-10,KINS,6pjddrtt7.com,207.210.229.69,4,online,2,SBL266551,-,AS36024,838:59:59
2015-08-10,KINS,64.182.10.64,64.182.10.64,4,unknown,0,Not listed,-,AS54489,-
2015-08-10,KINS,eresimgbo.com,,4,offline,0,Not listed,-, ,277:28:39
2015-08-10,KINS,64.182.16.64,64.182.16.64,4,unknown,0,Not listed,-,AS54489,-
2015-08-10,KINS,rhal55.com,176.9.237.86,2,online,0,Not listed,-,AS24940,838:59:59
2015-08-10,KINS,mucholove.cl,190.196.128.195,2,online,0,Not listed,-,AS14259,838:59:59
2015-08-10,KINS,63.249.131.74,63.249.131.74,4,unknown,0,Not listed,-,AS54489,-
2015-08-06,ZeuS,fx35.pp.ru,,3,offline,0,Not listed,-, ,723:36:22
2015-08-05,ZeuS,63.249.143.74,63.249.143.74,4,unknown,0,Not listed,-,AS54489,-
2015-08-05,Citadel,www.changeexchange.ru,195.242.161.117,1,online,2,Not listed,-,AS47434,838:59:59
2015-08-05,KINS,mcmusinagem.com.br,186.202.127.215,2,online,0,Not listed,-,AS27715,838:59:59
2015-08-04,KINS,selectpack.nl,95.211.20.11,2,online,0,Not listed,-,AS60781,838:59:59
2015-08-04,KINS,185.39.150.128,185.39.150.128,4,unknown,0,SBL264437,-,AS199959,-
2015-08-04,KINS,atargs.com.br,186.202.127.86,2,online,0,Not listed,-,AS27715,838:59:59
2015-08-03,KINS,94.102.51.155,94.102.51.155,4,unknown,0,Not listed,-,AS29073,-
2015-08-02,KINS,chezhiyasweheropasl.su,,4,offline,0,Not listed,-, ,00:00:00
2015-08-02,KINS,lasnetlk.co.uk,,4,offline,0,Not listed,-, ,239:23:19
2015-07-31,KINS,vassabgg.pw,,4,offline,0,Not listed,-, ,02:00:43
2015-07-29,KINS,childrentrainingcentre.com,,2,offline,0,Not listed,-, ,24:45:15
2015-07-28,KINS,stabil.co.th,,2,offline,0,Not listed,-, ,838:59:59
2015-07-27,KINS,arvision.com.co,87.98.146.77,2,online,0,Not listed,-,AS16276,838:59:59
2015-07-26,Citadel,wordsbyjo.com,184.170.149.34,2,online,0,Not listed,-,AS11051,838:59:59
2015-07-26,KINS,63.249.142.74,63.249.142.74,4,unknown,0,Not listed,-,AS54489,-
2015-07-24,KINS,techmaha.pw,,4,offline,0,Not listed,-, ,56:10:44
2015-07-24,KINS,64.182.13.64,64.182.13.64,4,unknown,0,Not listed,-,AS54489,-
2015-07-24,KINS,www.rea.co.ke,194.201.253.2,2,online,0,SBL262976,-,AS25568,838:59:59
2015-07-24,ZeuS,153.92.126.100,153.92.126.100,4,unknown,0,Not listed,-,AS42708,-
2015-07-24,KINS,trendz365.com,216.194.173.124,2,online,0,Not listed,-,AS22611,838:59:59
2015-07-23,KINS,www.mellovesjustin.com,,2,offline,0,Not listed,-, ,791:06:01
2015-07-23,ZeuS,worldof.travel,184.170.149.45,2,online,0,Not listed,-,AS11051,838:59:59
2015-07-23,KINS,bwatcher.com,,2,offline,0,Not listed,-, ,838:59:59
2015-07-22,KINS,firstmethodistslc.org,23.229.160.3,2,online,0,Not listed,-,AS26496,838:59:59
2015-07-22,KINS,63.249.141.74,63.249.141.74,4,unknown,0,Not listed,-,AS54489,-
2015-07-22,KINS,newversionpdun.in.net,,4,offline,0,Not listed,-, ,03:19:41
2015-07-22,KINS,reinofm.org,95.211.75.240,2,online,0,Not listed,-,AS60781,838:59:59
2015-07-21,KINS,houseofsnobs.com,195.211.59.208,2,online,0,Not listed,-,AS35579,838:59:59
2015-07-17,KINS,185.5.249.30,185.5.249.30,4,unknown,0,SBL262242,-,AS48666,-
2015-07-17,KINS,motrev.se,81.93.152.121,2,online,0,Not listed,-,AS29468,838:59:59
2015-07-16,KINS,almazdental.ru,,2,offline,0,Not listed,-, ,567:40:11
2015-07-16,ZeuS,capitallfundsinvestment.com,5.1.82.41,2,online,0,Not listed,-,AS34549,838:59:59
2015-07-16,ZeuS,31.220.15.147,31.220.15.147,4,unknown,0,Not listed,-,AS42708,-
2015-07-15,ZeuS,blazerworld.net,,2,offline,0,Not listed,-, ,45:22:50
2015-07-15,KINS,nederveencosmetics.nl,195.211.59.218,2,online,0,Not listed,-,AS35579,838:59:59
2015-07-14,Citadel,genmjob3.ru,194.28.133.37,1,online,0,Not listed,-,AS47434,838:59:59
2015-07-14,KINS,davewalshphoto.com,78.153.217.216,2,online,0,Not listed,-,AS39122,838:59:59
2015-07-14,KINS,185.106.120.171,185.106.120.171,4,unknown,0,Not listed,-,AS60117,-
2015-07-14,KINS,92.222.169.212,92.222.169.212,4,unknown,0,Not listed,-,AS16276,-
2015-07-14,KINS,198.50.148.77,198.50.148.77,4,unknown,0,Not listed,-,AS16276,-
2015-07-14,Citadel,gappconsultores.com,95.211.75.240,2,online,0,Not listed,-,AS60781,838:59:59
2015-07-14,Citadel,mygoodness.in.ua,,4,offline,0,Not listed,-, ,59:25:43
2015-07-13,KINS,185.106.120.139,185.106.120.139,4,unknown,0,Not listed,-,AS60117,-
2015-07-13,Citadel,gjiayimeiya.com,67.23.226.129,4,online,0,Not listed,-,AS33182,838:59:59
2015-07-13,KINS,ieahg.edu.co,,2,offline,0,Not listed,-, ,838:59:59
2015-07-13,KINS,libraries.jeraitt.com,,2,offline,0,Not listed,-, ,11:44:59
2015-07-11,Citadel,ideasengrupo.mx,63.142.248.167,2,online,0,Not listed,-,AS54540,838:59:59
2015-07-11,KINS,www.rayesboiler.com,68.178.254.203,2,online,0,Not listed,-,AS26496,838:59:59
2015-07-11,KINS,sampleproduct.info,,4,offline,0,Not listed,-, ,688:56:34
2015-07-10,KINS,aamlng.com,198.57.165.44,2,online,0,Not listed,-,AS46606,838:59:59
2015-07-09,Citadel,brosa.co.za,196.41.123.66,2,online,0,Not listed,-,AS36874,838:59:59
2015-07-09,KINS,c2si.com.ar,69.162.83.35,2,online,0,Not listed,-,AS46475,838:59:59
2015-07-09,KINS,alwifaq.ly,174.123.170.178,2,online,0,Not listed,-,AS21844,838:59:59
2015-07-09,KINS,ecobags.co.za,196.41.123.66,2,online,0,Not listed,-,AS36874,838:59:59
2015-07-08,Citadel,lucoilosa2.ru,,4,offline,0,Not listed,-, ,16:54:55
2015-07-08,Citadel,lucoilosa.ru,194.28.133.37,1,online,0,Not listed,-,AS47434,838:59:59
2015-07-07,KINS,labfama.com.br,67.225.196.200,2,online,0,Not listed,-,AS32244,838:59:59
2015-07-07,KINS,www.hirender.com,50.62.82.236,2,online,0,Not listed,-,AS26496,838:59:59
2015-07-07,ZeuS,emaillifecoaching.com.au,101.0.89.3,4,online,2,SBL261278,-,AS55803,838:59:59
2015-07-07,KINS,finsolutions.top,217.174.148.86,4,online,0,Not listed,-,AS13147,838:59:59
2015-07-07,KINS,urchilaa.com,107.190.142.218,4,online,0,Not listed,-,AS33182,838:59:59
2015-07-06,Citadel,langies65.org.za,196.41.123.193,2,online,0,Not listed,-,AS36874,838:59:59
2015-07-06,KINS,mymytonnymaxltd.org,172.245.4.38,4,online,0,Not listed,-,AS36352,838:59:59
2015-07-06,KINS,taejus.com,192.186.221.32,2,online,0,Not listed,-,AS26496,838:59:59
2015-07-06,KINS,lamarconsultancy.com,50.63.202.50,2,online,0,Not listed,-,AS26496,838:59:59
2015-07-06,KINS,cosmosdady.su,,4,offline,0,Not listed,-, ,21:47:00
2015-07-06,ZeuS,31.220.43.72,31.220.43.72,4,unknown,0,Not listed,-,AS42708,-
2015-07-06,KINS,buycialis-onlinee.com,,4,offline,0,Not listed,-, ,54:02:50
2015-07-06,KINS,www.outletscolombia.com.co,160.153.61.64,2,online,0,Not listed,-,AS26496,838:59:59
2015-07-06,KINS,chileindependiente.cl,190.54.62.73,2,online,0,Not listed,-,AS6429,838:59:59
2015-07-06,KINS,tristartv.co.za,196.41.123.237,2,online,0,SBL265970,-,AS36874,838:59:59
2015-07-02,ZeuS,hydrive.axfree.com,,4,offline,0,Not listed,-, ,94:52:06
2015-06-30,Citadel,adwords-shoping.ru,,4,offline,0,Not listed,-, ,549:15:13
2015-06-29,Citadel,jomo.in.ua,91.203.144.4,4,online,0,Not listed,-,AS45045,838:59:59
2015-06-29,KINS,emailsclient.com,,4,offline,0,Not listed,-, ,838:59:59
2015-06-28,ZeuS,pharmaspan.com,109.199.98.63,2,online,0,SBL260553,-,AS32475,838:59:59
2015-06-27,KINS,bonror.com,196.41.123.237,2,online,0,SBL265970,-,AS36874,838:59:59
2015-06-27,KINS,vz81757.eurodir.ru,,4,offline,0,Not listed,-, ,838:59:59
2015-06-25,Citadel,somethinfresh.ru,,1,offline,0,Not listed,-, ,359:20:04
2015-06-24,KINS,alchemistrywork.com,209.200.232.14,2,online,0,SBL265949,-,AS15244,838:59:59
2015-06-22,KINS,hoteltqm.com,162.144.64.97,2,online,2,SBL269500,-,AS46606,838:59:59
2015-06-21,KINS,www.festiyadeneryn.ru,,4,offline,0,Not listed,-, ,28:41:04
2015-06-20,KINS,jpgewe.org,194.201.253.5,2,online,0,SBL261184,-,AS25568,838:59:59
2015-06-18,Citadel,motoresin.com,131.72.137.174,2,online,0,SBL268236,-,AS60117,838:59:59
2015-06-18,KINS,juyteche.tk,,4,offline,0,Not listed,-, ,838:59:59
2015-06-18,KINS,auxsystem.ru,,4,offline,0,Not listed,-, ,00:53:47
2015-06-17,KINS,bright.su,,4,offline,0,Not listed,-, ,783:11:17
2015-06-17,KINS,bitters.su,,4,offline,0,Not listed,-, ,206:29:43
2015-06-17,Citadel,belorus.tk,,4,offline,0,Not listed,-, ,555:55:31
2015-06-08,ZeuS,www.warpservice.ro,46.102.249.184,2,online,0,SBL258864,-,AS35818,838:59:59
2015-06-08,ZeuS,nnagazin.ru,,4,offline,0,Not listed,-, ,03:15:04
2015-06-07,KINS,techmag.space,,4,offline,0,Not listed,-, ,22:02:34
2015-06-07,ZeuS,catsmith.co.uk,83.223.104.6,2,online,0,SBL258776,-,AS29017,838:59:59
2015-06-03,KINS,depolakoeasre.pw,,4,offline,0,Not listed,-, ,25:33:04
2015-06-03,KINS,bolerakopsoa.pw,,4,offline,0,Not listed,-, ,25:33:25
2015-06-03,ZeuS,210.4.76.221,210.4.76.221,4,unknown,0,SBL258446,-,AS24122,-
2015-06-02,ZeuS,systemscfg.olympe.in,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2015-05-31,ZeuS,188.241.140.224,188.241.140.224,4,unknown,0,SBL258148,-, ,-
2015-05-30,ZeuS,193.189.117.56,193.189.117.56,4,unknown,0,SBL258334,-,AS197226,-
2015-05-23,KINS,ahmedashid.com,,4,offline,0,Not listed,-, ,69:49:01
2015-05-19,KINS,esiatradinginc.biz,,4,offline,0,Not listed,-, ,838:59:59
2015-05-18,KINS,xclones.in.net,,4,offline,0,Not listed,-, ,09:58:44
2015-05-17,KINS,techemeka.work,,4,offline,0,Not listed,-, ,03:12:48
2015-05-17,Citadel,webhostingmanagment3.ru,,4,offline,0,Not listed,-, ,57:33:53
2015-05-16,Citadel,87.247.179.190,87.247.179.190,4,unknown,0,SBL241098,-,AS30902,-
2015-05-16,ZeuS,188.241.140.222,188.241.140.222,4,unknown,0,SBL256957,-, ,-
2015-05-15,Citadel,ablackjob.ru,,4,offline,0,Not listed,-, ,105:09:19
2015-05-14,Citadel,genmjob.ru,,4,offline,0,Not listed,-, ,123:18:04
2015-05-14,ZeuS,188.241.140.212,188.241.140.212,4,unknown,0,SBL255329,-, ,-
2015-05-13,Citadel,buseneujob2.ru,,4,offline,0,Not listed,-, ,148:16:37
2015-05-13,Citadel,webhostingmanagment.ru,,4,offline,0,Not listed,-, ,21:58:23
2015-05-09,KINS,richus.ru,185.20.227.69,4,online,0,Not listed,-,AS197695,838:59:59
2015-05-09,Citadel,krestenbv.nl,,4,offline,0,Not listed,-, ,573:15:48
2015-05-09,ZeuS,103.19.89.118,103.19.89.118,4,unknown,0,SBL255896,-,AS132717,-
2015-05-09,ZeuS,193.146.210.69,193.146.210.69,4,unknown,0,SBL255898,-,AS766,-
2015-05-08,ZeuS,157.7.170.62,157.7.170.62,4,unknown,0,SBL255806,-,AS7506,-
2015-05-06,KINS,aljazeera.kz,,4,offline,0,Not listed,-, ,183:53:47
2015-05-01,KINS,turkeyhotelnoslafas.su,,4,offline,0,Not listed,-, ,88:24:01
