Dateadded,Malware,Host,IP address,Level,Status,Files Online,SBL,Country,AS number,Uptime
2015-05-01,KINS,jump1ng.net,,4,offline,0,Not listed,-, ,88:57:29
2015-04-30,Citadel,emekonline.tk,195.20.43.189,4,online,0,Not listed,-,AS31624,838:59:59
2015-04-29,Citadel,zetes.vdsinside.com,,4,offline,0,Not listed,-, ,838:59:59
2015-04-29,ZeuS,202.144.144.195,202.144.144.195,4,unknown,0,SBL254880,-,AS17660,-
2015-04-29,ZeuS,83.212.117.233,83.212.117.233,4,unknown,0,SBL254879,-,AS5408,-
2015-04-25,KINS,livinglounges.su,,4,offline,0,Not listed,-, ,209:32:03
2015-04-24,Citadel,www.riverwalktrader.co.za,197.189.252.226,4,online,0,Not listed,-,AS37153,838:59:59
2015-04-24,ZeuS,bytes.darktech.org,,4,offline,0,Not listed,-, ,52:17:56
2015-04-20,KINS,extremesports.kz,,4,offline,0,Not listed,-, ,14:31:14
2015-04-17,KINS,rich11ds2015sqr.ru,,4,offline,0,Not listed,-, ,10:28:52
2015-04-17,ZeuS,coldcreekauction.com,76.163.114.169,2,online,0,SBL253816,-,AS32392,838:59:59
2015-04-16,ZeuS,124.110.195.160,124.110.195.160,4,unknown,0,SBL253778,-,AS2519,-
2015-04-16,KINS,tennomewerto.ru,,4,offline,0,Not listed,-, ,23:31:33
2015-04-13,ZeuS,codedtunes.zapto.org,178.216.52.178,4,online,2,SBL253899,-,AS57858,838:59:59
2015-04-12,ZeuS,fx45.pp.ru,,4,offline,0,Not listed,-, ,65:20:52
2015-04-12,KINS,regame.su,194.58.92.172,4,online,0,Not listed,-,AS39134,838:59:59
2015-04-09,KINS,angryshippflyforok.su,,4,offline,0,Not listed,-, ,02:52:54
2015-04-09,ZeuS,177.4.23.159,177.4.23.159,4,unknown,1,SBL252974,-,AS8167,-
2015-04-09,ZeuS,213.183.56.186,213.183.56.186,4,unknown,0,SBL253239,-,AS39792,-
2015-04-08,Citadel,transpert-online.ru,,4,offline,0,Not listed,-, ,02:03:45
2015-04-08,KINS,0if1nl6.org,,4,offline,0,Not listed,-, ,00:40:17
2015-04-06,Citadel,2015letsdoit.in,,4,offline,0,Not listed,-, ,04:22:31
2015-04-05,Citadel,ns513726.ip-192-99-148.net,192.99.148.26,4,online,0,Not listed,-,AS16276,838:59:59
2015-04-04,ZeuS,buja.org.il,5.100.250.103,2,online,0,SBL253944,-,AS12400,838:59:59
2015-04-04,ZeuS,nanoageco.ir,87.247.179.190,2,online,0,SBL241098,-,AS30902,838:59:59
2015-04-03,KINS,mashroomskro.eu,,4,offline,0,Not listed,-, ,01:25:26
2015-03-29,Citadel,teeth.co.jp,115.146.59.207,2,online,0,SBL251755,-,AS9597,838:59:59
2015-03-28,ZeuS,zabava-bel.ru,109.237.111.221,1,online,0,SBL267525,-,AS57494,838:59:59
2015-03-25,ZeuS,nancycemt1225.ddns.net,,4,offline,0,Not listed,-, ,08:56:51
2015-03-25,ZeuS,60.241.184.209,60.241.184.209,4,unknown,0,SBL251199,-,AS7545,-
2015-03-24,KINS,nonstopeddanceraz.su,,4,offline,0,Not listed,-, ,01:09:05
2015-03-24,KINS,bibrath.eu,,4,offline,0,Not listed,-, ,47:59:45
2015-03-24,ZeuS,91.236.75.11,91.236.75.11,4,unknown,0,SBL176147,-,AS198540,-
2015-03-22,ZeuS,techdatti.ru,,4,offline,0,Not listed,-, ,17:19:22
2015-03-21,ZeuS,vuanongsan.vn,112.78.2.241,2,online,0,SBL250796,-,AS45538,838:59:59
2015-03-21,ZeuS,nitromethane.ru,81.177.141.162,2,online,0,SBL250794,-,AS8342,838:59:59
2015-03-21,ZeuS,farm-fast.ru,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2015-03-17,ZeuS,jacoblanderville.myjino.ru,,3,offline,0,Not listed,-, ,838:59:59
2015-03-16,KINS,195.238.181.21,195.238.181.21,4,unknown,0,SBL250157,-, ,-
2015-03-16,ZeuS,113.29.230.24,113.29.230.24,4,unknown,0,SBL250126,-,AS38001,-
2015-03-15,KINS,195.238.181.30,195.238.181.30,4,unknown,0,SBL250057,-, ,-
2015-03-14,ZeuS,finalcrashtest.co.nz,,4,offline,0,Not listed,-, ,44:20:03
2015-03-14,ZeuS,lifestyles3d.ru,,4,offline,0,Not listed,-, ,44:16:42
2015-03-11,Citadel,netcafeii.in,,4,offline,0,Not listed,-, ,838:59:59
2015-03-09,KINS,pedropedreiromoxik.su,,4,offline,0,Not listed,-, ,44:54:55
2015-03-08,KINS,wvin.su,,4,offline,0,Not listed,-, ,72:15:38
2015-03-06,ZeuS,0x.x.gg,144.76.162.245,4,online,0,Not listed,-,AS24940,838:59:59
2015-03-06,ZeuS,lebedev30.ru,,4,offline,0,Not listed,-, ,838:59:59
2015-03-06,ZeuS,poolkingsthailand.com,,4,offline,0,Not listed,-, ,838:59:59
2015-03-05,KINS,upperlowstream.ru,,4,offline,0,Not listed,-, ,25:38:00
2015-03-05,KINS,smartfoodsglutenfree.kz,,4,offline,0,Not listed,-, ,495:48:57
2015-03-04,KINS,bowercloud.ru,,4,offline,0,Not listed,-, ,13:35:52
2015-03-04,KINS,eliteblocksy.ru,,4,offline,0,Not listed,-, ,15:22:21
2015-03-02,Citadel,unique-chemical.com,,4,offline,0,Not listed,-, ,838:59:59
2015-03-02,ZeuS,www.teleeye.com.ph,96.31.35.51,2,online,0,SBL248699,-,AS14415,838:59:59
2015-03-01,KINS,arrinmortoes.ru,,4,offline,0,Not listed,-, ,37:05:07
2015-02-23,KINS,195.238.181.20,195.238.181.20,4,unknown,0,SBL248151,-, ,-
2015-02-23,KINS,newtreechess.ru,,4,offline,0,Not listed,-, ,24:06:32
2015-02-21,ZeuS,platinet-pl.com,,4,offline,0,Not listed,-, ,250:51:20
2015-02-21,KINS,ashoesheestono.eu,,4,offline,0,Not listed,-, ,97:05:24
2015-02-20,KINS,highhedhicom.ru,,4,offline,0,Not listed,-, ,26:23:39
2015-02-19,ZeuS,kadastr89.ru,193.36.35.110,2,online,0,SBL247883,-,AS48933,838:59:59
2015-02-19,ZeuS,u0003321.cp.regruhosting.ru,37.140.192.169,3,online,0,Not listed,-,AS39134,838:59:59
2015-02-17,KINS,beatyhousesupporte.su,,4,offline,0,Not listed,-, ,17:42:13
2015-02-17,ZeuS,www.me404.net,,4,offline,0,Not listed,-, ,838:59:59
2015-02-16,Citadel,powerturk.rocks,,4,offline,0,Not listed,-, ,541:53:38
2015-02-16,KINS,upfinanceshield.ru,,4,offline,0,Not listed,-, ,24:09:45
2015-02-15,ZeuS,brothersmt2.tk,,4,offline,0,Not listed,-, ,838:59:59
2015-02-14,ZeuS,tronuprising.heliohost.org,216.218.192.170,3,online,0,Not listed,-,AS6939,838:59:59
2015-02-10,KINS,suferoomsky.ru,,4,offline,0,Not listed,-, ,24:04:58
2015-02-09,ZeuS,love2waits.com,,4,offline,0,Not listed,-, ,273:47:25
2015-02-07,ZeuS,back1337.info,,4,offline,0,Not listed,-, ,152:43:12
2015-02-06,Citadel,www.intl-anniv.org,157.7.129.111,2,online,0,SBL246900,-,AS7506,838:59:59
2015-02-06,KINS,growuptrades.ru,,4,offline,0,Not listed,-, ,175:48:16
2015-02-05,ZeuS,bmw.et.ntust.edu.tw,140.118.122.129,2,online,0,SBL246807,-,AS1659,838:59:59
2015-02-05,ZeuS,fenimur.ru,,4,offline,0,Not listed,-, ,07:52:46
2015-02-05,Citadel,geopryce.ru,,4,offline,0,Not listed,-, ,838:59:59
2015-02-02,Citadel,shadowraze.pw,,4,offline,0,Not listed,-, ,59:39:57
2015-02-02,KINS,domefocrisis.ru,,4,offline,0,Not listed,-, ,264:57:50
2015-02-02,Citadel,hui-ain-apparel.tk,195.20.42.1,4,online,0,Not listed,-,AS31624,838:59:59
2015-02-01,ZeuS,islenpiding.hotmail.ru,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2015-02-01,ZeuS,natlalirans.hotmail.ru,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2015-02-01,ZeuS,dileconme.hotmail.ru,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2015-02-01,ZeuS,pharirgatic.hotmail.ru,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2015-02-01,ZeuS,imamnhearte.hotmail.ru,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2015-02-01,ZeuS,naaninggeschcho.hotmail.ru,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2015-02-01,ZeuS,rarabarnfi.hotmail.ru,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2015-02-01,ZeuS,gyodundena.hotmail.ru,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2015-01-31,ZeuS,micheal766.info,,4,offline,0,Not listed,-, ,838:59:59
2015-01-31,Citadel,speroni.pw,,4,offline,0,Not listed,-, ,318:29:03
2015-01-30,KINS,195.238.181.16,195.238.181.16,4,unknown,0,SBL246278,-, ,-
2015-01-28,ZeuS,202.67.13.107,202.67.13.107,4,unknown,0,SBL246057,-,AS24195,-
2015-01-28,ZeuS,congtynguyenbinh.com.vn,125.253.122.98,2,online,0,SBL246031,-,AS45538,838:59:59
2015-01-26,Citadel,directivemotions.ru,,4,offline,0,Not listed,-, ,04:31:32
2015-01-24,Citadel,www.02level.tk,,4,offline,0,Not listed,-, ,838:59:59
2015-01-24,Citadel,www.coco-bomgo.ru,,4,offline,0,Not listed,-, ,838:59:59
2015-01-23,ZeuS,junniper.mcdir.ru,,3,offline,0,Not listed,-, ,838:59:59
2015-01-23,ZeuS,cupomkinghost.com.br,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2015-01-19,KINS,signalforce.ru,,4,offline,0,Not listed,-, ,50:51:41
2015-01-19,Citadel,wasabi.mine.nu,,4,offline,0,Not listed,-, ,838:59:59
2015-01-19,KINS,lertoworldline.ru,,4,offline,0,Not listed,-, ,608:14:56
2015-01-17,KINS,deolegistronf.com,,4,offline,0,Not listed,-, ,838:59:59
2015-01-16,KINS,sureioratte.ru,,4,offline,0,Not listed,-, ,677:07:41
2015-01-16,KINS,rawsysteme.ru,,4,offline,0,Not listed,-, ,24:30:13
2015-01-16,ZeuS,aquantspool.com,64.74.223.48,4,online,0,Not listed,-,AS12182,838:59:59
2015-01-16,KINS,rvezneommir.ru,,4,offline,0,Not listed,-, ,24:20:27
2015-01-15,Citadel,www.wecontrol-com.tk,,4,offline,0,Not listed,-, ,838:59:59
2015-01-15,KINS,dentesmitec.ru,,4,offline,0,Not listed,-, ,24:02:55
2015-01-15,ZeuS,iltempo.com.au,111.67.16.254,2,online,0,SBL244845,-,AS45454,838:59:59
2015-01-15,KINS,sus.nieuwmoer.info,185.25.119.84,4,online,0,Not listed,-,AS200000,838:59:59
2015-01-15,ZeuS,tesab.org.uk,209.200.232.14,4,online,0,SBL265949,-,AS15244,838:59:59
2015-01-14,ZeuS,simplusx.website,,4,offline,0,Not listed,-, ,17:44:44
2015-01-13,Citadel,93.171.205.12,93.171.205.12,4,unknown,0,SBL248825,-,AS61214,-
2015-01-13,Citadel,land-create.com,210.172.183.41,2,online,0,SBL245972,-,AS7506,838:59:59
2015-01-09,ZeuS,secure.lynxbowlingservices.com,,4,offline,0,Not listed,-, ,838:59:59
2015-01-09,ZeuS,holydoome.co.uk,,4,offline,0,Not listed,-, ,04:05:31
2015-01-09,KINS,certomenom.ru,,4,offline,0,Not listed,-, ,24:20:01
2015-01-08,ZeuS,platinum-casino.ru,,4,offline,0,Not listed,-, ,104:27:24
2015-01-08,ZeuS,links.heliohost.org,,3,offline,0,Not listed,-, ,838:59:59
2015-01-06,ZeuS,mystartap.com,200.74.241.109,4,online,0,Not listed,-,AS27956,838:59:59
2015-01-05,KINS,evennoterom.ru,,4,offline,0,Not listed,-, ,838:59:59
2015-01-04,ZeuS,cynthialemos1225.ddns.net,,4,offline,0,Not listed,-, ,838:59:59
2015-01-03,ZeuS,justinherald.com,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2014-12-30,ZeuS,ya-aaaa123123.myjino.ru,,3,offline,0,Not listed,-, ,838:59:59
2014-12-29,Citadel,76tguy6hh6tgftrt7tg.su,,4,offline,0,Not listed,-, ,06:27:44
2014-12-27,ZeuS,zhyravlik.ru,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2014-12-26,ZeuS,www.bilbobaggins.comxa.com,31.170.160.209,3,online,0,SBL261767,-,AS47583,838:59:59
2014-12-25,ZeuS,sandokan66.no-ip.info,,4,offline,0,Not listed,-, ,838:59:59
2014-12-24,ZeuS,www.todobingo.info,93.93.117.20,2,online,0,SBL243374,-,AS20718,838:59:59
2014-12-21,ZeuS,www.mauritaniecoeur.org,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2014-12-20,ZeuS,escuelanet.com,201.159.17.91,2,online,0,SBL243100,-,AS262913,838:59:59
2014-12-20,Citadel,46.151.52.61,46.151.52.61,4,unknown,0,SBL243307,-,AS20485,-
2014-12-20,Citadel,46.151.52.191,46.151.52.191,4,unknown,0,SBL243307,-,AS20485,-
2014-12-19,Citadel,46.151.52.48,46.151.52.48,4,unknown,0,SBL243307,-,AS20485,-
2014-12-19,ZeuS,axpoium.echange.su,,4,offline,0,Not listed,-, ,838:59:59
2014-12-13,ZeuS,87.237.198.245,87.237.198.245,4,unknown,0,SBL242569,-,AS39015,-
2014-12-11,Citadel,burgerspendingbusiness.kz,,4,offline,0,Not listed,-, ,01:09:18
2014-12-09,ZeuS,matt001.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-12-06,ZeuS,auto-fx.fr,,4,offline,0,Not listed,-, ,48:18:02
2014-12-03,KINS,rsslessons.su,,4,offline,0,Not listed,-, ,13:05:04
2014-12-02,ZeuS,www.basecinco.com.ar,190.183.59.133,2,online,0,SBL241516,-,AS20207,838:59:59
2014-11-28,ZeuS,sanyai-love.rmu.ac.th,202.29.22.38,2,online,0,SBL241091,-,AS132879,838:59:59
2014-11-27,ZeuS,escoesco.info,104.28.13.63,4,online,0,Not listed,-,AS13335,838:59:59
2014-11-24,ZeuS,03bbec4.netsolhost.com,,3,offline,0,Not listed,-, ,56:19:11
2014-11-24,Citadel,80.65.93.241,80.65.93.241,4,unknown,0,SBL240664,-,AS9146,-
2014-11-24,KINS,10391039.ru,,4,offline,0,Not listed,-, ,04:50:41
2014-11-24,KINS,a1b2c3d4.ru,,4,offline,0,Not listed,-, ,04:56:00
2014-11-21,Citadel,ingenicopads.kz,,4,offline,0,Not listed,-, ,90:05:30
2014-11-21,ZeuS,mccc-investconsultant.com,46.151.54.46,4,online,0,SBL243307,-,AS20485,838:59:59
2014-11-21,ZeuS,ganhedwakar.tk,,4,offline,0,Not listed,-, ,04:50:56
2014-11-21,ZeuS,175.107.192.78,175.107.192.78,4,unknown,0,SBL240463,-,AS9541,-
2014-11-21,ZeuS,160.97.52.229,160.97.52.229,4,unknown,0,SBL240462,-,AS137,-
2014-11-20,ZeuS,hillalala.com,,4,offline,0,Not listed,-, ,838:59:59
2014-11-19,ZeuS,www.rimmugygur.is,194.144.188.70,2,online,0,SBL240338,-,AS12969,838:59:59
2014-11-18,ZeuS,danislenefc.info,186.250.243.100,4,online,0,Not listed,-,AS53221,838:59:59
2014-11-18,Citadel,yahoo-action.com,,4,offline,0,Not listed,-, ,178:31:53
2014-11-16,ZeuS,olhvuelimaldives.com,104.27.185.10,4,online,0,Not listed,-,AS13335,838:59:59
2014-11-16,ZeuS,naijabids.co.uk,,4,offline,0,Not listed,-, ,19:50:52
2014-11-16,ZeuS,neease.com,93.171.205.105,4,online,0,SBL248825,-,AS61214,838:59:59
2014-11-16,KINS,stat1322-toolbarueries-google.ru,,4,offline,0,Not listed,-, ,34:58:55
2014-11-15,ZeuS,stats.lead.mysitehosted.com,198.58.94.118,3,online,0,Not listed,-,AS36351,838:59:59
2014-11-15,ZeuS,championbft.com,104.207.130.93,4,online,0,Not listed,-,AS20473,838:59:59
2014-11-15,ZeuS,193.107.17.145,193.107.17.145,4,unknown,0,SBL180482,-,AS58001,-
2014-11-14,ZeuS,macrshops.eu,,4,offline,0,Not listed,-, ,78:18:41
2014-11-14,ZeuS,193.107.19.244,193.107.19.244,4,unknown,0,SBL180482,-,AS58001,-
2014-11-14,KINS,sslsam.com,78.46.222.241,4,online,0,Not listed,-,AS24940,838:59:59
2014-11-14,ZeuS,solubaba.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-11-12,KINS,vkcfioksjrdt.com,,4,offline,0,Not listed,-, ,132:35:30
2014-11-12,ZeuS,s777shop.ru,,4,offline,0,Not listed,-, ,00:58:44
2014-11-12,ZeuS,mycraft.com.br,,4,offline,0,Not listed,-, ,838:59:59
2014-11-10,Citadel,201.149.83.183,201.149.83.183,4,unknown,0,SBL239380,-,AS14178,-
2014-11-08,ZeuS,64.90.187.131,64.90.187.131,4,unknown,0,SBL239296,-,AS11403,-
2014-11-07,Citadel,81.244.253.245,81.244.253.245,4,unknown,0,SBL239183,-,AS5432,-
2014-11-07,ZeuS,jurneirah.com,,4,offline,0,Not listed,-, ,838:59:59
2014-11-06,ZeuS,kfglkldk.ru,,4,offline,0,Not listed,-, ,23:24:40
2014-11-04,ZeuS,lifestyles.pp.ru,,4,offline,0,Not listed,-, ,838:59:59
2014-11-04,ZeuS,190.123.35.141,190.123.35.141,4,unknown,0,SBL238859,-,AS52284,-
2014-11-04,ZeuS,hyperbolic.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-11-01,ZeuS,uka2ftp.mccc-investconsultant.com,,4,offline,0,Not listed,-, ,49:04:52
2014-11-01,ZeuS,apple-trusted.com,,4,offline,0,Not listed,-, ,03:42:50
2014-11-01,ZeuS,62.14.215.109,62.14.215.109,4,unknown,0,SBL238610,-,AS12715,-
2014-10-31,Citadel,193.85.144.5,193.85.144.5,4,unknown,0,SBL238508,-,AS5588,-
2014-10-31,ZeuS,muazymaur.tk,195.20.40.123,4,online,0,Not listed,-,AS31624,838:59:59
2014-10-30,ZeuS,hotelavalon.org,,4,offline,0,Not listed,-, ,838:59:59
2014-10-30,ZeuS,193.252.53.183,193.252.53.183,4,unknown,0,SBL238350,-,AS3215,-
2014-10-28,ZeuS,interlogistics.com.vn,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2014-10-26,ZeuS,190.123.35.140,190.123.35.140,4,unknown,0,SBL237973,-,AS52284,-
2014-10-17,Citadel,54g35546-5g6hbggffhb.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-10-16,ZeuS,cryptmyexe.pw,,4,offline,0,Not listed,-, ,02:25:12
2014-10-09,ZeuS,capacitacion.inami.gob.mx,187.141.12.161,2,online,0,SBL236684,-,AS8151,838:59:59
2014-10-04,Citadel,legitvendors.ru,,4,offline,0,Not listed,-, ,838:59:59
2014-10-04,ZeuS,193.107.17.55,193.107.17.55,4,unknown,0,SBL180482,-,AS58001,-
2014-10-04,ZeuS,103.26.128.84,103.26.128.84,4,unknown,0,SBL242416,-,AS132663,-
2014-10-01,ZeuS,dominoziele.pw,,4,offline,0,Not listed,-, ,02:18:45
2014-09-30,Citadel,coco-bomgo.ru,,4,offline,0,Not listed,-, ,838:59:59
2014-09-25,ZeuS,huinveu.axfree.com,,3,offline,0,Not listed,-, ,06:11:11
2014-09-23,ZeuS,keertan.org,67.55.46.65,2,online,0,SBL235231,-,AS33139,838:59:59
2014-09-22,ZeuS,www.impm.upel.edu.ve,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2014-09-20,ZeuS,botbuddy.dumpset1.x10host.com,,3,offline,0,Not listed,-, ,838:59:59
2014-09-19,ZeuS,genteatsss.com,,4,offline,0,Not listed,-, ,03:58:04
2014-09-19,Citadel,187.174.252.247,187.174.252.247,4,unknown,0,SBL234830,-,AS8151,-
2014-09-19,Citadel,tyrurtturtturttutytutyt.malpices.biz,,4,offline,0,Not listed,-, ,838:59:59
2014-09-19,Citadel,vantien.vosongkiem.com,189.203.240.47,2,online,0,SBL234823,-,AS64097,838:59:59
2014-09-10,Citadel,bots.configbinbots.info,,4,offline,0,Not listed,-, ,838:59:59
2014-09-10,ZeuS,rfvn.vn,112.78.2.84,2,online,0,SBL223983,-,AS45538,838:59:59
2014-09-10,ZeuS,www.webos.in,,4,offline,0,Not listed,-, ,838:59:59
2014-09-10,ZeuS,creatives.globaltronics.net,98.131.112.1,2,online,0,SBL233938,-,AS32392,838:59:59
2014-09-10,ZeuS,77.228.191.183,77.228.191.183,2,unknown,0,SBL233932,-,AS12357,-
2014-09-10,ZeuS,185.24.234.108,185.24.234.108,4,unknown,0,SBL233929,-,AS30900,-
2014-09-10,ZeuS,116.193.77.118,116.193.77.118,4,unknown,1,SBL236067,-,AS24085,-
2014-09-04,Citadel,103.230.84.239,103.230.84.239,4,unknown,0,SBL233517,-,AS132717,-
2014-09-04,Citadel,wse66www.mallabwork.com,,4,offline,0,Not listed,-, ,149:55:29
2014-09-03,Citadel,movieofgoodies.kz,,4,offline,0,Not listed,-, ,00:00:00
2014-09-03,Citadel,moviepaidinfullsexy.kz,,4,offline,0,Not listed,-, ,02:44:18
2014-09-03,ZeuS,www.ipm.upel.edu.ve,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2014-09-02,Citadel,120.63.157.195,120.63.157.195,4,unknown,0,SBL233280,-,AS17813,-
2014-09-02,Citadel,preapprovedloansoffline.kz,,4,offline,0,Not listed,-, ,30:28:53
2014-09-02,Citadel,canadianonlineagreementservices.kz,,4,offline,0,Not listed,-, ,29:02:42
2014-09-02,ZeuS,juanadearco.com.uy,,4,offline,0,Not listed,-, ,838:59:59
2014-09-02,ZeuS,italianacademyfoundation.org,168.144.247.215,2,online,1,SBL233266,-,AS14166,838:59:59
2014-09-01,ZeuS,fapet.ipb.ac.id,202.124.205.43,2,online,0,SBL233160,-,AS17553,838:59:59
2014-08-24,ZeuS,secufast.bplaced.net,5.9.107.19,3,online,0,Not listed,-,AS24940,838:59:59
2014-08-22,ZeuS,eavgwy5suy.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-08-21,ZeuS,sdhfjksdhfjksdh.biz.ua,,4,offline,0,Not listed,-, ,838:59:59
2014-08-20,Citadel,liveresellerweb.eu,192.210.206.209,4,online,0,Not listed,-,AS36352,838:59:59
2014-08-14,ZeuS,pointhouse.eu,,4,offline,0,Not listed,-, ,26:10:57
