Dateadded,Malware,Host,IP address,Level,Status,Files Online,SBL,Country,AS number,Uptime
2014-08-13,ZeuS,194.15.112.30,194.15.112.30,4,unknown,0,SBL208806,-,AS48031,-
2014-08-13,Citadel,193.107.17.56,193.107.17.56,4,unknown,0,SBL180482,-,AS58001,-
2014-08-12,ZeuS,kw34h-lithi-owo.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-08-09,ZeuS,mm266.bplaced.com,5.9.107.19,3,online,0,Not listed,-,AS24940,838:59:59
2014-08-08,ZeuS,www.vhvn.vn,112.78.3.204,2,online,0,SBL249751,-,AS45538,838:59:59
2014-08-08,ZeuS,www.jx368.com,42.51.138.254,2,online,0,SBL230873,-,AS56005,838:59:59
2014-08-07,ZeuS,www.jung201.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-08-07,Citadel,u8781a21.pw,109.120.161.69,4,online,0,Not listed,-,AS30968,838:59:59
2014-08-06,ZeuS,joyclasses.eu,,4,offline,0,Not listed,-, ,30:14:18
2014-08-06,Ice IX,dlauten.bplaced.net,5.9.107.19,3,online,0,Not listed,-,AS24940,838:59:59
2014-08-05,ZeuS,03a6f57.netsolhost.com,,3,offline,0,Not listed,-, ,200:38:36
2014-08-03,ZeuS,194.15.112.29,194.15.112.29,4,unknown,0,SBL208806,-,AS48031,-
2014-08-03,ZeuS,03a6b7a.netsolhost.com,,3,offline,0,Not listed,-, ,145:19:55
2014-07-28,ZeuS,www.slav.uni-sofia.bg,62.44.116.41,2,online,0,SBL229639,-,AS5421,838:59:59
2014-07-26,Citadel,preapprovedloansonline.kz,,4,offline,0,Not listed,-, ,751:07:20
2014-07-23,KINS,vankapetkavanis4.pw,,4,offline,0,Not listed,-, ,19:04:08
2014-07-22,KINS,up.frigo2000.it,109.120.183.106,4,online,0,Not listed,-,AS60781,838:59:59
2014-07-22,KINS,googlepetkavanis4.pw,,4,offline,0,Not listed,-, ,08:59:35
2014-07-22,Citadel,spamwatchs.info,,4,offline,0,Not listed,-, ,838:59:59
2014-07-20,ZeuS,hhdudgehngod.hj.cx,162.245.220.161,3,online,0,Not listed,-,AS25926,838:59:59
2014-07-20,Citadel,87.236.210.124,87.236.210.124,4,unknown,0,SBL228910,-,AS57230,-
2014-07-18,ZeuS,myfcb.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-07-18,ZeuS,chambercb.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-07-17,ZeuS,bestdove.in.ua,,4,offline,0,Not listed,-, ,838:59:59
2014-07-17,ZeuS,joepussy.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-07-16,KINS,valntooglesakrundigk.pw,,1,offline,0,Not listed,-, ,05:19:28
2014-07-15,Citadel,branchtist.com,,4,offline,0,Not listed,-, ,838:59:59
2014-07-14,ZeuS,bevrifuli.geohats.com,,3,offline,0,Not listed,-, ,794:07:28
2014-07-12,ZeuS,87.236.210.110,87.236.210.110,4,unknown,0,SBL228133,-,AS57230,-
2014-07-09,ZeuS,marshedbfudkkmd.hj.cx,162.245.220.161,3,online,0,Not listed,-,AS25926,838:59:59
2014-07-04,ZeuS,machine.cu.ma,,4,offline,0,Not listed,-, ,838:59:59
2014-07-04,ZeuS,jazmany.cu.ma,,4,offline,0,Not listed,-, ,838:59:59
2014-07-04,ZeuS,bl1nqz8yrf7tgdsq.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-07-03,ZeuS,joejdbjrmrkklfnmf.usr.me,94.228.218.40,3,online,0,Not listed,-,AS47869,838:59:59
2014-07-01,ZeuS,www.jobdeliver.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-06-28,Citadel,58.195.1.4,58.195.1.4,4,unknown,0,SBL226820,-,AS4538,-
2014-06-28,ZeuS,78.138.104.167,78.138.104.167,4,unknown,0,SBL226802,-,AS25074,-
2014-06-27,ZeuS,spartanr.5gbfree.com,,3,offline,0,Not listed,-, ,12:37:32
2014-06-26,ZeuS,www.kosmetycznysklep.pl,77.55.125.205,2,online,0,SBL226551,-,AS15967,838:59:59
2014-06-25,Citadel,vashadvokat.in.ua,,4,offline,0,Not listed,-, ,347:30:37
2014-06-19,Citadel,193.106.177.243,193.106.177.243,4,unknown,0,SBL225988,-,AS50429,-
2014-06-18,Ice IX,jowworldwide.oo3.co,31.170.166.125,3,online,0,SBL261782,-,AS47583,838:59:59
2014-06-16,Citadel,ns416017.ip-37-187-144.eu,,4,offline,0,Not listed,-, ,838:59:59
2014-06-16,ZeuS,japanparts.pw,,4,offline,0,Not listed,-, ,05:45:56
2014-06-15,ZeuS,waserazer.pw,,4,offline,0,Not listed,-, ,11:30:53
2014-06-14,Citadel,www.martex-rybnik.pw,,4,offline,0,Not listed,-, ,20:49:02
2014-06-13,ZeuS,crimunalbot001.ga,,4,offline,0,Not listed,-, ,04:29:16
2014-06-12,ZeuS,arcelikpendikservisi.gen.tr,,3,offline,0,Not listed,-, ,622:22:11
2014-06-12,ZeuS,securetalk.cwsurf.de,217.111.106.173,3,online,0,Not listed,-,AS8220,838:59:59
2014-06-10,ZeuS,hollywood.heartjohn.com,69.194.235.103,2,online,0,SBL237520,-,AS36024,838:59:59
2014-06-09,ZeuS,www.mikewine.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-06-09,ZeuS,dl.dropbox.com,204.236.219.205,3,online,0,Not listed,-,AS14618,838:59:59
2014-06-07,ZeuS,leo94dhgfyw-df87fb.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-06-07,ZeuS,rhwndkf45.codns.com,,4,offline,0,Not listed,-, ,459:36:50
2014-06-07,ZeuS,180.182.234.200,180.182.234.200,4,unknown,0,SBL224649,-,AS9845,-
2014-06-04,ZeuS,svitor.hostev.net,,3,offline,0,Not listed,-, ,838:59:59
2014-05-30,ZeuS,foxmanwer.pw,,4,offline,0,Not listed,-, ,02:19:06
2014-05-29,ZeuS,210.37.11.238,210.37.11.238,2,unknown,0,SBL223820,-,AS4538,-
2014-05-29,Citadel,192.64.11.244,192.64.11.244,4,unknown,0,SBL223790,-,AS54718,-
2014-05-29,Citadel,www.loongweed.com,202.142.215.16,2,online,0,SBL223782,-,AS7654,838:59:59
2014-05-26,KINS,sv1.eyeonmusica.it,,4,offline,0,Not listed,-, ,475:15:49
2014-05-26,ZeuS,leon10.5gbfree.com,,3,offline,0,Not listed,-, ,13:21:17
2014-05-24,ZeuS,039b1ee.netsolhost.com,,3,offline,0,Not listed,-, ,373:20:22
2014-05-18,KINS,doratopelase.pw,,4,offline,0,Not listed,-, ,100:14:54
2014-05-17,KINS,samoniklo.pw,,4,offline,0,Not listed,-, ,06:22:55
2014-05-17,ZeuS,z3us1.z-ed.info,,4,offline,0,Not listed,-, ,838:59:59
2014-05-17,ZeuS,dejavu-now.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-05-13,Citadel,ringiplik.com,37.123.99.188,1,online,0,Not listed,-,AS57844,838:59:59
2014-05-13,Citadel,bukumluiplik.com,,1,offline,0,Not listed,-, ,34:54:01
2014-05-13,ZeuS,winscoft.com,193.0.200.185,4,online,0,Not listed,-,AS50113,838:59:59
2014-05-12,ZeuS,junllian.net,,4,offline,0,Not listed,-, ,40:24:42
2014-05-12,Citadel,kesikelyaf.com,37.123.99.188,1,online,0,Not listed,-,AS57844,838:59:59
2014-05-09,Citadel,199.201.121.185,199.201.121.185,4,unknown,0,SBL221832,-,AS54718,-
2014-05-03,ZeuS,tt.onmypc.org,,4,offline,0,Not listed,-, ,99:03:33
2014-05-02,ZeuS,servmill.com,166.62.28.130,4,online,0,Not listed,-,AS26496,838:59:59
2014-05-02,ZeuS,felanco.heliohost.org,,3,offline,0,Not listed,-, ,642:47:15
2014-05-01,KINS,fronty2073.net,77.40.30.111,4,online,0,Not listed,-,AS5591,838:59:59
2014-04-29,Citadel,92.53.124.62,92.53.124.62,4,unknown,0,SBL220993,-,AS9123,-
2014-04-29,Citadel,92.53.119.248,92.53.119.248,4,unknown,0,SBL220992,-,AS9123,-
2014-04-29,ZeuS,systemhelpr.com,,4,offline,0,Not listed,-, ,06:18:37
2014-04-27,KINS,delaponitan.pw,,4,offline,0,Not listed,-, ,32:08:25
2014-04-27,KINS,slivoratikam.pw,,4,offline,0,Not listed,-, ,49:23:58
2014-04-27,ZeuS,www.ohimmades.pw,,4,offline,0,Not listed,-, ,25:59:43
2014-04-26,Citadel,199.187.129.193,199.187.129.193,4,unknown,0,SBL220691,-,AS53834,-
2014-04-26,KINS,s1.eyeonmusica.it,,4,offline,0,Not listed,-, ,799:58:15
2014-04-26,KINS,analiticwebexperience.com,,4,offline,0,Not listed,-, ,49:30:23
2014-04-23,KINS,diguing-store.net,,4,offline,0,Not listed,-, ,838:59:59
2014-04-23,KINS,mixtoolsup.net,,4,offline,0,Not listed,-, ,838:59:59
2014-04-22,Citadel,kraonkelaere.com,85.92.140.67,2,online,0,SBL220233,-,AS25525,838:59:59
2014-04-22,Citadel,ricasad.sx,,4,offline,0,Not listed,-, ,838:59:59
2014-04-20,ZeuS,khoangiengthutiep.com,112.78.2.141,2,online,0,SBL219599,-,AS45538,838:59:59
2014-04-18,ZeuS,anlacviettravel.com.vn,112.78.2.167,2,online,0,SBL219942,-,AS45538,838:59:59
2014-04-16,Citadel,222.29.197.232,222.29.197.232,4,unknown,0,SBL219755,-,AS4538,-
2014-04-16,Citadel,dau43vt5wtrd.tk,195.20.44.109,4,online,0,Not listed,-,AS31624,838:59:59
2014-04-16,Ice IX,barselkab.bps.go.id,203.123.60.144,2,online,0,SBL219723,-,AS4800,838:59:59
2014-04-14,Ice IX,codebacktowork2.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-04-11,ZeuS,www.orquestanacaona.cult.cu,200.0.24.42,2,online,0,SBL219217,-,AS27725,838:59:59
2014-04-11,ZeuS,neorandom.dothome.co.kr,112.175.184.65,3,online,0,Not listed,-,AS4766,838:59:59
2014-04-11,ZeuS,blog.raw-recruits.com,,3,offline,0,Not listed,-, ,31:48:22
2014-04-10,ZeuS,www.nikey.cn,120.31.134.133,1,online,0,Not listed,-,AS58543,838:59:59
2014-04-02,ZeuS,ssl.sinergycosmetics.com,31.7.63.146,4,online,0,Not listed,-,AS51852,838:59:59
2014-04-02,ZeuS,circleread-view.com.mocha2003.mochahost.com,198.38.82.49,3,online,0,Not listed,-,AS23352,838:59:59
2014-03-27,Citadel,190.128.29.1,190.128.29.1,4,unknown,0,SBL217683,-,AS13489,-
2014-03-27,Citadel,198.245.202.92,198.245.202.92,4,unknown,0,SBL217672,-,AS22868,-
2014-03-27,Citadel,katagi-weblogs.lolipop.jp,,3,offline,0,Not listed,-, ,838:59:59
2014-03-20,ZeuS,reimbergit.com.br,FastFlux Botnet,5,online,0,Not listed,-, ,838:59:59
2014-03-20,Citadel,update.timstackleshop.es,,4,offline,0,Not listed,-, ,838:59:59
2014-03-16,ZeuS,186.64.120.104,186.64.120.104,4,unknown,0,SBL216297,-,AS52368,-
2014-03-14,ZeuS,ryuitaqw.pw,,4,offline,0,Not listed,-, ,31:15:31
2014-03-13,Citadel,man-street.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-03-13,Citadel,cicero-dropbox.tk,,4,offline,0,Not listed,-, ,838:59:59
2014-03-12,ZeuS,109.229.210.250,109.229.210.250,4,unknown,0,SBL215826,-,AS43075,-
2014-03-08,Citadel,update.rifugiopontese.it,37.143.11.189,4,online,0,Not listed,-,AS48172,838:59:59
2014-03-06,Citadel,jayboyd.t15.org,,3,offline,0,Not listed,-, ,838:59:59
2014-03-01,Citadel,littwronthath.net,,4,offline,0,Not listed,-, ,838:59:59
2014-02-22,Ice IX,193.107.19.24,193.107.19.24,4,unknown,0,SBL180482,-,AS58001,-
2014-02-16,ZeuS,blogerjijer.pw,,4,offline,0,Not listed,-, ,00:00:00
2014-02-15,Citadel,burrinsurance.com,199.246.2.105,2,online,0,SBL217944,-,AS13468,838:59:59
2014-02-13,Citadel,serverjainpangwang.pw,,4,offline,0,Not listed,-, ,50:15:41
2014-02-12,ZeuS,indongsang.com,112.78.2.141,2,online,0,SBL219599,-,AS45538,838:59:59
2014-02-12,Citadel,debservers.pw,,4,offline,0,Not listed,-, ,01:47:27
2014-02-06,ZeuS,lion.web2.0campus.net,108.174.157.123,4,online,0,Not listed,-,AS36351,838:59:59
2014-02-04,ZeuS,blackhill.pp.ua,,4,offline,0,Not listed,-, ,838:59:59
2014-01-23,Citadel,f8b2b9.su,,4,offline,0,Not listed,-, ,838:59:59
2014-01-20,Citadel,pfengineering.com,110.164.126.64,2,online,0,SBL210970,-,AS45629,838:59:59
2014-01-16,ZeuS,213.147.67.20,213.147.67.20,4,unknown,0,SBL210538,-,AS13224,-
2014-01-12,ZeuS,baoshlda.com,217.23.49.178,4,online,0,Not listed,-,AS29239,838:59:59
2014-01-02,Citadel,phimsex4u.biz,,4,offline,0,Not listed,-, ,838:59:59
2013-12-26,Citadel,noonepa.tk,,4,offline,0,Not listed,-, ,838:59:59
2013-12-26,Citadel,sameetc.tk,,4,offline,0,Not listed,-, ,838:59:59
2013-12-23,ZeuS,212.44.64.202,212.44.64.202,4,unknown,0,SBL208591,-,AS20632,-
2013-12-22,Citadel,update.saintfrancoisath.be,,4,offline,0,Not listed,-, ,47:20:40
2013-12-17,Citadel,www.sdspropro.co.ua,,4,offline,0,Not listed,-, ,584:44:11
2013-12-16,Citadel,sdspropro.co.ua,,4,offline,0,Not listed,-, ,578:59:07
2013-12-10,Citadel,gorainbowzone.tk,195.20.46.116,4,online,0,Not listed,-,AS31624,838:59:59
2013-12-04,Citadel,update.odeen.eu,185.25.117.49,1,online,0,Not listed,-,AS200000,838:59:59
2013-12-04,Citadel,evobank.co,,4,offline,0,Not listed,-, ,838:59:59
2013-11-28,Citadel,gukin.as,46.180.7.231,2,online,0,SBL205858,-,AS39927,838:59:59
2013-11-21,ZeuS,sub.beirinckx.be,,4,offline,0,Not listed,-, ,25:30:37
2013-11-20,Citadel,panel.vargakragard.se,83.69.233.121,4,online,0,Not listed,-,AS28762,838:59:59
2013-10-29,Citadel,resr.configure.8c1.net,,4,offline,0,Not listed,-, ,838:59:59
2013-10-24,Citadel,fujidenki-web.co.jp,210.253.108.243,2,online,0,SBL201984,-,AS7506,838:59:59
2013-10-21,Citadel,iae.hosei.ac.jp,210.163.11.65,2,online,0,SBL201657,-,AS4713,838:59:59
2013-10-18,Citadel,prk.firstconf.3gb.biz,,4,offline,0,Not listed,-, ,421:52:57
2013-10-17,ZeuS,www.ansatz.net,217.119.54.222,2,online,0,SBL201254,-,AS8972,838:59:59
2013-10-17,ZeuS,presleywebs.uk.pn,,3,online,0,Not listed,-, ,838:59:59
2013-10-11,ZeuS,202.29.230.198,202.29.230.198,4,unknown,0,SBL200468,-,AS4621,-
2013-10-09,Ice IX,103.4.52.150,103.4.52.150,4,unknown,0,SBL200191,-,AS46062,-
2013-10-06,Citadel,frevolore.com,,4,offline,0,Not listed,-, ,314:47:44
2013-10-06,Citadel,fretiolo.com,,4,offline,0,Not listed,-, ,314:49:50
2013-10-04,ZeuS,www.perilshed.info,,4,offline,0,Not listed,-, ,838:59:59
2013-10-04,ZeuS,lifeisgoodwhenu2.info,,4,offline,0,Not listed,-, ,101:18:11
2013-10-04,Citadel,updating-flash.cloudapp.net,,4,offline,0,Not listed,-, ,11:28:43
2013-10-03,Citadel,tradecharm.lt,,4,offline,0,Not listed,-, ,838:59:59
2013-09-30,Ice IX,ice.andromed.in.ua,,4,offline,0,Not listed,-, ,838:59:59
2013-09-29,Citadel,103.241.0.100,103.241.0.100,4,unknown,0,SBL199127,-,AS38716,-
2013-09-29,ZeuS,warriorinjapan.hostjava.net,,3,offline,0,Not listed,-, ,838:59:59
2013-09-27,Ice IX,www.remaxhost.com,,1,offline,0,Not listed,-, ,838:59:59
2013-09-23,ZeuS,87.246.143.242,87.246.143.242,4,unknown,0,SBL198524,-,AS43513,-
2013-09-23,ZeuS,weporsche.com,,4,offline,0,Not listed,-, ,24:24:48
2013-09-12,Ice IX,henex.net.ua,,3,offline,0,Not listed,-, ,838:59:59
2013-09-11,ZeuS,ugwebz.uk.pn,,3,online,0,Not listed,-, ,838:59:59
2013-09-10,Ice IX,123.30.129.179,123.30.129.179,4,unknown,0,SBL196577,-,AS7643,-
2013-09-07,Citadel,fileserver03.com,109.235.59.44,4,online,0,Not listed,-,AS25504,838:59:59
2013-09-06,ZeuS,zeus.guvencelikimalat.com,,4,offline,0,Not listed,-, ,838:59:59
2013-09-03,ZeuS,p-alpha.ooo.al,,4,offline,0,Not listed,-, ,838:59:59
2013-09-02,Citadel,server.bovine-mena.com,46.4.150.111,4,online,0,Not listed,-,AS24940,838:59:59
2013-09-02,Citadel,wor6.b6dfnahea.ns2.name,,4,offline,0,Not listed,-, ,05:39:10
2013-08-25,ZeuS,59.157.4.2,59.157.4.2,4,unknown,0,SBL194747,-,AS10013,-
2013-08-25,Citadel,res81.weissdecisions.com,,4,offline,0,Not listed,-, ,631:05:38
2013-08-20,Citadel,mxstat230.com,,4,offline,0,Not listed,-, ,838:59:59
2013-08-12,Citadel,hope-found-now.net,31.28.27.17,4,online,0,SBL263854,-,AS29076,838:59:59
2013-08-05,ZeuS,yamleg.fu8.com,,4,offline,0,Not listed,-, ,195:25:22
2013-07-25,ZeuS,103.7.59.135,103.7.59.135,4,unknown,0,SBL191987,-,AS131447,-
2013-07-20,Citadel,reserve.jumpingcrab.com,,4,offline,0,Not listed,-, ,825:51:57
2013-07-19,Citadel,www.witkey.com,123.56.110.204,4,online,0,Not listed,-,AS37963,838:59:59
2013-07-18,Citadel,lonsmemorials.com,199.246.2.105,2,online,0,SBL217944,-,AS13468,838:59:59
2013-07-13,Citadel,google.poultrymiddleeast.com,,4,offline,0,Not listed,-, ,838:59:59
2013-07-08,Ice IX,ice.ip64.net,198.27.89.153,4,online,0,Not listed,-,AS16276,838:59:59
2013-07-05,ZeuS,www.kuman.cz,62.209.195.186,2,online,0,SBL189886,-,AS5588,838:59:59
2013-06-24,ZeuS,igor32.herbalbrasil.com.br,,4,offline,0,Not listed,-, ,838:59:59
2013-06-16,Citadel,gate.timstackleshop.es,,4,offline,0,Not listed,-, ,792:28:11
2013-06-15,Ice IX,projects.globaltronics.net,98.131.185.136,4,online,0,Not listed,-,AS32392,838:59:59
2013-06-13,Citadel,jgworldupd.com,,4,offline,0,Not listed,-, ,663:15:18
2013-06-10,ZeuS,porschecosv.com,,4,offline,0,Not listed,-, ,311:05:50
2013-06-08,Citadel,64.85.233.8,64.85.233.8,4,unknown,0,SBL188358,-,AS22759,-
2013-05-28,Citadel,bbwscimanuk.pdsda.net,222.124.202.178,2,online,0,SBL184445,-,AS17974,838:59:59
2013-05-26,Citadel,dattinggate.com,,4,offline,0,Not listed,-, ,838:59:59
2013-05-22,ZeuS,199.7.234.100,199.7.234.100,4,unknown,0,SBL185564,-,AS13826,-
2013-05-19,ZeuS,193.120.55.242,193.120.55.242,4,unknown,0,SBL185161,-,AS199256,-
2013-05-16,ZeuS,109.229.36.65,109.229.36.65,4,unknown,0,SBL184935,-,AS50174,-
2013-05-10,ZeuS,190.15.192.25,190.15.192.25,4,unknown,0,SBL184233,-,AS27879,-
2013-04-30,ZeuS,fongyeh.com.tw,61.67.129.145,2,online,0,SBL183308,-,AS18042,838:59:59
2013-04-25,,www.group-billarclub.com,,4,offline,-,Not listed,-, ,838:59:59
2013-04-09,ZeuS,illinoisnets.net,,4,offline,0,Not listed,-, ,838:59:59
2013-03-28,ZeuS,128.210.157.251,128.210.157.251,4,unknown,0,SBL179979,-,AS17,-
2013-03-21,ZeuS,visit2013.in.ua,,4,offline,0,Not listed,-, ,838:59:59
2013-01-23,ZeuS,jangasm.org,,4,offline,0,Not listed,-, ,838:59:59
2013-01-07,ZeuS,serversss.biz,,4,offline,0,Not listed,-, ,838:59:59
2012-12-10,Ice IX,counter-1.adscounter.com.ua,,4,offline,0,Not listed,-, ,838:59:59
2012-12-03,ZeuS,83.15.254.242,83.15.254.242,4,unknown,0,SBL168124,-,AS5617,-
2012-11-01,ZeuS,diosdelared.com.mx,199.231.186.170,4,online,0,Not listed,-,AS19318,838:59:59
2012-10-12,Citadel,hruner.com,45.34.161.13,1,online,0,Not listed,-,AS40676,838:59:59
2012-10-12,Ice IX,dasch.pl,,4,offline,0,Not listed,-, ,838:59:59
2012-10-09,ZeuS,allfortune777.biz,,4,offline,0,Not listed,-, ,838:59:59
2012-09-18,ZeuS,46.166.131.154,46.166.131.154,4,unknown,0,SBL134110,-,AS43350,-
2012-08-25,ZeuS,64.127.71.73,64.127.71.73,4,unknown,0,SBL152691,-,AS22343,-
2012-06-11,ZeuS,87.254.167.37,87.254.167.37,4,unknown,0,SBL143459,-,AS34754,-
2012-06-04,Citadel,94.103.36.55,94.103.36.55,4,unknown,0,SBL141535,-,AS47894,-
2012-04-23,ZeuS,60.13.186.5,60.13.186.5,4,unknown,0,SBL136391,-,AS4837,-
2012-03-22,ZeuS,46.166.145.113,46.166.145.113,4,unknown,0,SBL166688,-,AS43350,-
2012-02-16,ZeuS,203.170.193.23,203.170.193.23,4,unknown,0,SBL129228,-,AS4750,-
2012-02-09,ZeuS,188.247.135.99,188.247.135.99,4,unknown,0,SBL117319,-, ,-
2012-02-02,ZeuS,188.247.135.53,188.247.135.53,4,unknown,0,SBL117319,-, ,-
2012-02-02,ZeuS,188.247.135.74,188.247.135.74,4,unknown,0,SBL117319,-, ,-
2012-01-29,ZeuS,89.46.251.146,89.46.251.146,4,unknown,0,SBL131118,-,AS34201,-
2012-01-28,ZeuS,89.46.251.158,89.46.251.158,4,unknown,0,SBL131118,-,AS34201,-
2012-01-17,ZeuS,216.176.100.240,216.176.100.240,4,unknown,0,SBL126432,-,AS14574,-
2012-01-16,ZeuS,151.97.190.239,151.97.190.239,4,unknown,0,SBL126259,-,AS137,-
2012-01-16,ZeuS,188.247.135.58,188.247.135.58,4,unknown,0,SBL117319,-, ,-
2012-01-12,ZeuS,89.46.251.169,89.46.251.169,4,unknown,0,SBL131118,-,AS34201,-
2011-10-30,ZeuS,188.219.154.228,188.219.154.228,4,unknown,0,SBL120164,-,AS30722,-
2011-10-16,ZeuS,216.215.112.149,216.215.112.149,4,unknown,0,SBL119189,-,AS11215,-
2011-07-26,ZeuS,210.211.108.215,210.211.108.215,4,unknown,0,SBL114874,-,AS38731,-
2011-05-12,ZeuS,109.127.8.242,109.127.8.242,4,unknown,0,SBL116305,-,AS50274,-